Parameter,Throughput_Value,Tool,Resource_Type,Resource_Value,Parameter3,FF_Value,Flow
Throughput,618.0469715698392,catapult,DSP,0,FF,8879,catapult_fpga_latency
Throughput,618.0469715698392,catapult,BRAM,17.5,FF,8879,catapult_fpga_latency
Throughput,679.8096532970768,catapult,CLB,7110,FF,8697,catapult_fpga_latency
Throughput,679.8096532970768,catapult,LUT,42926,FF,8697,catapult_fpga_latency
Throughput,679.8096532970768,catapult,FF,8697,FF,8697,catapult_fpga_latency
Throughput,679.8096532970768,catapult,DSP,0,FF,8697,catapult_fpga_latency
Throughput,679.8096532970768,catapult,BRAM,17.5,FF,8697,catapult_fpga_latency
Throughput,690.1311249137336,catapult,CLB,7034,FF,8635,catapult_fpga_latency
Throughput,690.1311249137336,catapult,LUT,42808,FF,8635,catapult_fpga_latency
Throughput,690.1311249137336,catapult,FF,8635,FF,8635,catapult_fpga_latency
Throughput,690.1311249137336,catapult,DSP,0,FF,8635,catapult_fpga_latency
Throughput,690.1311249137336,catapult,BRAM,17.5,FF,8635,catapult_fpga_latency
Throughput,1018.3299389002036,catapult,CLB,7110,FF,8727,catapult_fpga_latency
Throughput,1018.3299389002036,catapult,LUT,43069,FF,8727,catapult_fpga_latency
Throughput,1018.3299389002036,catapult,FF,8727,FF,8727,catapult_fpga_latency
Throughput,1018.3299389002036,catapult,DSP,0,FF,8727,catapult_fpga_latency
Throughput,1018.3299389002036,catapult,BRAM,17.5,FF,8727,catapult_fpga_latency
Throughput,1053.7407797681772,catapult,CLB,7848,FF,8652,catapult_fpga_latency
Throughput,1053.7407797681772,catapult,LUT,42875,FF,8652,catapult_fpga_latency
Throughput,1053.7407797681772,catapult,FF,8652,FF,8652,catapult_fpga_latency
Throughput,1053.7407797681772,catapult,DSP,0,FF,8652,catapult_fpga_latency
Throughput,1053.7407797681772,catapult,BRAM,17.5,FF,8652,catapult_fpga_latency
Throughput,1070.663811563169,catapult,CLB,7676,FF,8620,catapult_fpga_latency
Throughput,1070.663811563169,catapult,LUT,42831,FF,8620,catapult_fpga_latency
Throughput,1070.663811563169,catapult,FF,8620,FF,8620,catapult_fpga_latency
Throughput,1070.663811563169,catapult,DSP,0,FF,8620,catapult_fpga_latency
Throughput,1070.663811563169,catapult,BRAM,17.5,FF,8620,catapult_fpga_latency
Throughput,599.1611743559017,catapult,CLB,7629,FF,9384,catapult_fpga_latency
Throughput,599.1611743559017,catapult,LUT,45698,FF,9384,catapult_fpga_latency
Throughput,599.1611743559017,catapult,FF,9384,FF,9384,catapult_fpga_latency
Throughput,599.1611743559017,catapult,DSP,0,FF,9384,catapult_fpga_latency
Throughput,599.1611743559017,catapult,BRAM,17.5,FF,9384,catapult_fpga_latency
Throughput,656.1679790026246,catapult,CLB,7490,FF,9077,catapult_fpga_latency
Throughput,656.1679790026246,catapult,LUT,44959,FF,9077,catapult_fpga_latency
Throughput,656.1679790026246,catapult,FF,9077,FF,9077,catapult_fpga_latency
Throughput,656.1679790026246,catapult,DSP,0,FF,9077,catapult_fpga_latency
Throughput,656.1679790026246,catapult,BRAM,17.5,FF,9077,catapult_fpga_latency
Throughput,567.8591709256104,catapult,CLB,9443,FF,8899,catapult_fpga_latency
Throughput,567.8591709256104,catapult,LUT,53335,FF,8899,catapult_fpga_latency
Throughput,567.8591709256104,catapult,FF,8899,FF,8899,catapult_fpga_latency
Throughput,567.8591709256104,catapult,DSP,0,FF,8899,catapult_fpga_latency
Throughput,567.8591709256104,catapult,BRAM,17.5,FF,8899,catapult_fpga_latency
Throughput,645.9948320413437,catapult,CLB,7375,FF,8816,catapult_fpga_latency
Throughput,645.9948320413437,catapult,LUT,44296,FF,8816,catapult_fpga_latency
Throughput,645.9948320413437,catapult,FF,8816,FF,8816,catapult_fpga_latency
Throughput,645.9948320413437,catapult,DSP,0,FF,8816,catapult_fpga_latency
Throughput,645.9948320413437,catapult,BRAM,17.5,FF,8816,catapult_fpga_latency
Throughput,650.1950585175553,catapult,CLB,7379,FF,8792,catapult_fpga_latency
Throughput,650.1950585175553,catapult,LUT,44218,FF,8792,catapult_fpga_latency
Throughput,650.1950585175553,catapult,FF,8792,FF,8792,catapult_fpga_latency
Throughput,650.1950585175553,catapult,DSP,0,FF,8792,catapult_fpga_latency
Throughput,650.1950585175553,catapult,BRAM,17.5,FF,8792,catapult_fpga_latency
Throughput,659.1957811470007,catapult,CLB,7316,FF,8741,catapult_fpga_latency
Throughput,659.1957811470007,catapult,LUT,44129,FF,8741,catapult_fpga_latency
Throughput,659.1957811470007,catapult,FF,8741,FF,8741,catapult_fpga_latency
Throughput,659.1957811470007,catapult,DSP,0,FF,8741,catapult_fpga_latency
Throughput,659.1957811470007,catapult,BRAM,17.5,FF,8741,catapult_fpga_latency
Throughput,426.8032437046522,catapult,CLB,7580,FF,9390,catapult_fpga_latency
Throughput,426.8032437046522,catapult,LUT,45457,FF,9390,catapult_fpga_latency
Throughput,426.8032437046522,catapult,FF,9390,FF,9390,catapult_fpga_latency
Throughput,426.8032437046522,catapult,DSP,0,FF,9390,catapult_fpga_latency
Throughput,426.8032437046522,catapult,BRAM,33.5,FF,9390,catapult_fpga_latency
Throughput,413.0524576621231,catapult,CLB,7386,FF,8769,catapult_fpga_latency
Throughput,413.0524576621231,catapult,LUT,43747,FF,8769,catapult_fpga_latency
Throughput,413.0524576621231,catapult,FF,8769,FF,8769,catapult_fpga_latency
Throughput,413.0524576621231,catapult,DSP,0,FF,8769,catapult_fpga_latency
Throughput,413.0524576621231,catapult,BRAM,17.5,FF,8769,catapult_fpga_latency
Throughput,407.1661237785016,catapult,CLB,7057,FF,8592,catapult_fpga_latency
Throughput,407.1661237785016,catapult,LUT,42837,FF,8592,catapult_fpga_latency
Throughput,407.1661237785016,catapult,FF,8592,FF,8592,catapult_fpga_latency
Throughput,407.1661237785016,catapult,DSP,0,FF,8592,catapult_fpga_latency
Throughput,407.1661237785016,catapult,BRAM,17.5,FF,8592,catapult_fpga_latency
Throughput,433.2755632582322,catapult,CLB,7551,FF,8570,catapult_fpga_latency
Throughput,433.2755632582322,catapult,LUT,42730,FF,8570,catapult_fpga_latency
Throughput,433.2755632582322,catapult,FF,8570,FF,8570,catapult_fpga_latency
Throughput,433.2755632582322,catapult,DSP,0,FF,8570,catapult_fpga_latency
Throughput,433.2755632582322,catapult,BRAM,17.5,FF,8570,catapult_fpga_latency
Throughput,429.000429000429,catapult,CLB,7530,FF,8544,catapult_fpga_latency
Throughput,429.000429000429,catapult,LUT,42680,FF,8544,catapult_fpga_latency
Throughput,429.000429000429,catapult,FF,8544,FF,8544,catapult_fpga_latency
Throughput,429.000429000429,catapult,DSP,0,FF,8544,catapult_fpga_latency
Throughput,429.000429000429,catapult,BRAM,17.5,FF,8544,catapult_fpga_latency
Throughput,470.8097928436911,catapult,CLB,7708,FF,8961,catapult_fpga_latency
Throughput,470.8097928436911,catapult,LUT,43723,FF,8961,catapult_fpga_latency
Throughput,470.8097928436911,catapult,FF,8961,FF,8961,catapult_fpga_latency
Throughput,470.8097928436911,catapult,DSP,0,FF,8961,catapult_fpga_latency
Throughput,470.8097928436911,catapult,BRAM,17.5,FF,8961,catapult_fpga_latency
Throughput,515.1983513652756,catapult,CLB,7748,FF,8754,catapult_fpga_latency
Throughput,515.1983513652756,catapult,LUT,43229,FF,8754,catapult_fpga_latency
Throughput,515.1983513652756,catapult,FF,8754,FF,8754,catapult_fpga_latency
Throughput,515.1983513652756,catapult,DSP,0,FF,8754,catapult_fpga_latency
Throughput,515.1983513652756,catapult,BRAM,17.5,FF,8754,catapult_fpga_latency
Throughput,487.80487804878044,catapult,CLB,7435,FF,8638,catapult_fpga_latency
Throughput,487.80487804878044,catapult,LUT,42921,FF,8638,catapult_fpga_latency
Throughput,487.80487804878044,catapult,FF,8638,FF,8638,catapult_fpga_latency
Throughput,487.80487804878044,catapult,DSP,0,FF,8638,catapult_fpga_latency
Throughput,487.80487804878044,catapult,BRAM,17.5,FF,8638,catapult_fpga_latency
Throughput,505.8168942842691,catapult,CLB,7409,FF,8563,catapult_fpga_latency
Throughput,505.8168942842691,catapult,LUT,42759,FF,8563,catapult_fpga_latency
Throughput,505.8168942842691,catapult,FF,8563,FF,8563,catapult_fpga_latency
Throughput,505.8168942842691,catapult,DSP,0,FF,8563,catapult_fpga_latency
Throughput,505.8168942842691,catapult,BRAM,17.5,FF,8563,catapult_fpga_latency
Throughput,471.253534401508,catapult,CLB,7549,FF,8539,catapult_fpga_latency
Throughput,471.253534401508,catapult,LUT,42729,FF,8539,catapult_fpga_latency
Throughput,471.253534401508,catapult,FF,8539,FF,8539,catapult_fpga_latency
Throughput,471.253534401508,catapult,DSP,0,FF,8539,catapult_fpga_latency
Throughput,471.253534401508,catapult,BRAM,17.5,FF,8539,catapult_fpga_latency
Throughput,546.1496450027307,catapult,CLB,8297,FF,9867,catapult_fpga_latency
Throughput,546.1496450027307,catapult,LUT,46241,FF,9867,catapult_fpga_latency
Throughput,546.1496450027307,catapult,FF,9867,FF,9867,catapult_fpga_latency
Throughput,546.1496450027307,catapult,DSP,0,FF,9867,catapult_fpga_latency
Throughput,546.1496450027307,catapult,BRAM,33.5,FF,9867,catapult_fpga_latency
Throughput,519.7505197505197,catapult,CLB,7892,FF,9256,catapult_fpga_latency
Throughput,519.7505197505197,catapult,LUT,44500,FF,9256,catapult_fpga_latency
Throughput,519.7505197505197,catapult,FF,9256,FF,9256,catapult_fpga_latency
Throughput,519.7505197505197,catapult,DSP,0,FF,9256,catapult_fpga_latency
Throughput,519.7505197505197,catapult,BRAM,17.5,FF,9256,catapult_fpga_latency
Throughput,513.083632632119,catapult,CLB,7740,FF,8952,catapult_fpga_latency
Throughput,513.083632632119,catapult,LUT,44030,FF,8952,catapult_fpga_latency
Throughput,513.083632632119,catapult,FF,8952,FF,8952,catapult_fpga_latency
Throughput,513.083632632119,catapult,DSP,0,FF,8952,catapult_fpga_latency
Throughput,513.083632632119,catapult,BRAM,17.5,FF,8952,catapult_fpga_latency
Throughput,517.063081695967,catapult,CLB,7049,FF,8688,catapult_fpga_latency
Throughput,517.063081695967,catapult,LUT,42980,FF,8688,catapult_fpga_latency
Throughput,517.063081695967,catapult,FF,8688,FF,8688,catapult_fpga_latency
Throughput,517.063081695967,catapult,DSP,0,FF,8688,catapult_fpga_latency
Throughput,517.063081695967,catapult,BRAM,17.5,FF,8688,catapult_fpga_latency
Throughput,491.40049140049143,catapult,CLB,7104,FF,8666,catapult_fpga_latency
Throughput,491.40049140049143,catapult,LUT,42875,FF,8666,catapult_fpga_latency
Throughput,491.40049140049143,catapult,FF,8666,FF,8666,catapult_fpga_latency
Throughput,491.40049140049143,catapult,DSP,0,FF,8666,catapult_fpga_latency
Throughput,491.40049140049143,catapult,BRAM,17.5,FF,8666,catapult_fpga_latency
Throughput,536.7686527106816,catapult,CLB,7135,FF,8654,catapult_fpga_latency
Throughput,536.7686527106816,catapult,LUT,42822,FF,8654,catapult_fpga_latency
Throughput,536.7686527106816,catapult,FF,8654,FF,8654,catapult_fpga_latency
Throughput,536.7686527106816,catapult,DSP,0,FF,8654,catapult_fpga_latency
Throughput,536.7686527106816,catapult,BRAM,17.5,FF,8654,catapult_fpga_latency
Throughput,527.4261603375528,catapult,CLB,7737,FF,9366,catapult_fpga_latency
Throughput,527.4261603375528,catapult,LUT,45512,FF,9366,catapult_fpga_latency
Throughput,527.4261603375528,catapult,FF,9366,FF,9366,catapult_fpga_latency
Throughput,527.4261603375528,catapult,DSP,0,FF,9366,catapult_fpga_latency
Throughput,527.4261603375528,catapult,BRAM,33.5,FF,9366,catapult_fpga_latency
Throughput,471.253534401508,catapult,CLB,7740,FF,8736,catapult_fpga_latency
Throughput,471.253534401508,catapult,LUT,43469,FF,8736,catapult_fpga_latency
Throughput,471.253534401508,catapult,FF,8736,FF,8736,catapult_fpga_latency
Throughput,471.253534401508,catapult,DSP,0,FF,8736,catapult_fpga_latency
Throughput,471.253534401508,catapult,BRAM,17.5,FF,8736,catapult_fpga_latency
Throughput,489.4762604013705,catapult,CLB,7524,FF,8576,catapult_fpga_latency
Throughput,489.4762604013705,catapult,LUT,42804,FF,8576,catapult_fpga_latency
Throughput,489.4762604013705,catapult,FF,8576,FF,8576,catapult_fpga_latency
Throughput,489.4762604013705,catapult,DSP,0,FF,8576,catapult_fpga_latency
Throughput,489.4762604013705,catapult,BRAM,17.5,FF,8576,catapult_fpga_latency
Throughput,491.6420845624386,catapult,CLB,7504,FF,8550,catapult_fpga_latency
Throughput,491.6420845624386,catapult,LUT,42764,FF,8550,catapult_fpga_latency
Throughput,491.6420845624386,catapult,FF,8550,FF,8550,catapult_fpga_latency
Throughput,491.6420845624386,catapult,DSP,0,FF,8550,catapult_fpga_latency
Throughput,491.6420845624386,catapult,BRAM,17.5,FF,8550,catapult_fpga_latency
Throughput,490.6771344455349,catapult,CLB,7495,FF,8501,catapult_fpga_latency
Throughput,490.6771344455349,catapult,LUT,42735,FF,8501,catapult_fpga_latency
Throughput,490.6771344455349,catapult,FF,8501,FF,8501,catapult_fpga_latency
Throughput,490.6771344455349,catapult,DSP,0,FF,8501,catapult_fpga_latency
Throughput,490.6771344455349,catapult,BRAM,17.5,FF,8501,catapult_fpga_latency
Throughput,593.4718100890208,catapult,CLB,8050,FF,9361,catapult_fpga_latency
Throughput,593.4718100890208,catapult,LUT,45236,FF,9361,catapult_fpga_latency
Throughput,593.4718100890208,catapult,FF,9361,FF,9361,catapult_fpga_latency
Throughput,593.4718100890208,catapult,DSP,0,FF,9361,catapult_fpga_latency
Throughput,593.4718100890208,catapult,BRAM,33.5,FF,9361,catapult_fpga_latency
Throughput,604.5949214026601,catapult,CLB,7518,FF,8944,catapult_fpga_latency
Throughput,604.5949214026601,catapult,LUT,43897,FF,8944,catapult_fpga_latency
Throughput,604.5949214026601,catapult,FF,8944,FF,8944,catapult_fpga_latency
Throughput,604.5949214026601,catapult,DSP,0,FF,8944,catapult_fpga_latency
Throughput,604.5949214026601,catapult,BRAM,17.5,FF,8944,catapult_fpga_latency
Throughput,570.7762557077625,catapult,CLB,7525,FF,8733,catapult_fpga_latency
Throughput,570.7762557077625,catapult,LUT,43303,FF,8733,catapult_fpga_latency
Throughput,570.7762557077625,catapult,FF,8733,FF,8733,catapult_fpga_latency
Throughput,570.7762557077625,catapult,DSP,0,FF,8733,catapult_fpga_latency
Throughput,570.7762557077625,catapult,BRAM,17.5,FF,8733,catapult_fpga_latency
Throughput,580.046403712297,catapult,CLB,7138,FF,8569,catapult_fpga_latency
Throughput,580.046403712297,catapult,LUT,42858,FF,8569,catapult_fpga_latency
Throughput,580.046403712297,catapult,FF,8569,FF,8569,catapult_fpga_latency
Throughput,580.046403712297,catapult,DSP,0,FF,8569,catapult_fpga_latency
Throughput,580.046403712297,catapult,BRAM,17.5,FF,8569,catapult_fpga_latency
Throughput,609.3845216331505,catapult,CLB,7154,FF,8546,catapult_fpga_latency
Throughput,609.3845216331505,catapult,LUT,42757,FF,8546,catapult_fpga_latency
Throughput,609.3845216331505,catapult,FF,8546,FF,8546,catapult_fpga_latency
Throughput,609.3845216331505,catapult,DSP,0,FF,8546,catapult_fpga_latency
Throughput,609.3845216331505,catapult,BRAM,17.5,FF,8546,catapult_fpga_latency
Throughput,622.2775357809584,catapult,CLB,8509,FF,9848,catapult_fpga_latency
Throughput,622.2775357809584,catapult,LUT,45946,FF,9848,catapult_fpga_latency
Throughput,622.2775357809584,catapult,FF,9848,FF,9848,catapult_fpga_latency
Throughput,622.2775357809584,catapult,DSP,0,FF,9848,catapult_fpga_latency
Throughput,622.2775357809584,catapult,BRAM,33.5,FF,9848,catapult_fpga_latency
Throughput,627.7463904582548,catapult,CLB,7071,FF,8644,catapult_fpga_latency
Throughput,627.7463904582548,catapult,LUT,42887,FF,8644,catapult_fpga_latency
Throughput,627.7463904582548,catapult,FF,8644,FF,8644,catapult_fpga_latency
Throughput,627.7463904582548,catapult,DSP,0,FF,8644,catapult_fpga_latency
Throughput,627.7463904582548,catapult,BRAM,17.5,FF,8644,catapult_fpga_latency
Throughput,613.1207847946046,catapult,CLB,7637,FF,8613,catapult_fpga_latency
Throughput,613.1207847946046,catapult,LUT,42926,FF,8613,catapult_fpga_latency
Throughput,613.1207847946046,catapult,FF,8613,FF,8613,catapult_fpga_latency
Throughput,613.1207847946046,catapult,DSP,0,FF,8613,catapult_fpga_latency
Throughput,613.1207847946046,catapult,BRAM,17.5,FF,8613,catapult_fpga_latency
Throughput,732.6007326007326,catapult,CLB,8201,FF,8972,catapult_fpga_latency
Throughput,732.6007326007326,catapult,LUT,43746,FF,8972,catapult_fpga_latency
Throughput,732.6007326007326,catapult,FF,8972,FF,8972,catapult_fpga_latency
Throughput,732.6007326007326,catapult,DSP,0,FF,8972,catapult_fpga_latency
Throughput,732.6007326007326,catapult,BRAM,17.5,FF,8972,catapult_fpga_latency
Throughput,722.543352601156,catapult,CLB,7610,FF,8777,catapult_fpga_latency
Throughput,722.543352601156,catapult,LUT,43240,FF,8777,catapult_fpga_latency
Throughput,722.543352601156,catapult,FF,8777,FF,8777,catapult_fpga_latency
Throughput,722.543352601156,catapult,DSP,0,FF,8777,catapult_fpga_latency
Throughput,722.543352601156,catapult,BRAM,17.5,FF,8777,catapult_fpga_latency
Throughput,768.0491551459294,catapult,CLB,7465,FF,8677,catapult_fpga_latency
Throughput,768.0491551459294,catapult,LUT,43133,FF,8677,catapult_fpga_latency
Throughput,768.0491551459294,catapult,FF,8677,FF,8677,catapult_fpga_latency
Throughput,768.0491551459294,catapult,DSP,0,FF,8677,catapult_fpga_latency
Throughput,768.0491551459294,catapult,BRAM,17.5,FF,8677,catapult_fpga_latency
Throughput,744.047619047619,catapult,CLB,7101,FF,8612,catapult_fpga_latency
Throughput,744.047619047619,catapult,LUT,42820,FF,8612,catapult_fpga_latency
Throughput,744.047619047619,catapult,FF,8612,FF,8612,catapult_fpga_latency
Throughput,744.047619047619,catapult,DSP,0,FF,8612,catapult_fpga_latency
Throughput,744.047619047619,catapult,BRAM,17.5,FF,8612,catapult_fpga_latency
Throughput,760.4562737642585,catapult,CLB,7524,FF,8590,catapult_fpga_latency
Throughput,760.4562737642585,catapult,LUT,42775,FF,8590,catapult_fpga_latency
Throughput,760.4562737642585,catapult,FF,8590,FF,8590,catapult_fpga_latency
Throughput,760.4562737642585,catapult,DSP,0,FF,8590,catapult_fpga_latency
Throughput,760.4562737642585,catapult,BRAM,17.5,FF,8590,catapult_fpga_latency
Throughput,537.6344086021505,catapult,CLB,7833,FF,9000,catapult_fpga_latency
Throughput,537.6344086021505,catapult,LUT,43729,FF,9000,catapult_fpga_latency
Throughput,537.6344086021505,catapult,FF,9000,FF,9000,catapult_fpga_latency
Throughput,537.6344086021505,catapult,DSP,0,FF,9000,catapult_fpga_latency
Throughput,537.6344086021505,catapult,BRAM,17.5,FF,9000,catapult_fpga_latency
Throughput,544.6623093681917,catapult,CLB,7974,FF,8786,catapult_fpga_latency
Throughput,544.6623093681917,catapult,LUT,43224,FF,8786,catapult_fpga_latency
Throughput,544.6623093681917,catapult,FF,8786,FF,8786,catapult_fpga_latency
Throughput,544.6623093681917,catapult,DSP,0,FF,8786,catapult_fpga_latency
Throughput,544.6623093681917,catapult,BRAM,17.5,FF,8786,catapult_fpga_latency
Throughput,547.3453749315818,catapult,CLB,7401,FF,8673,catapult_fpga_latency
Throughput,547.3453749315818,catapult,LUT,42985,FF,8673,catapult_fpga_latency
Throughput,547.3453749315818,catapult,FF,8673,FF,8673,catapult_fpga_latency
Throughput,547.3453749315818,catapult,DSP,0,FF,8673,catapult_fpga_latency
Throughput,547.3453749315818,catapult,BRAM,17.5,FF,8673,catapult_fpga_latency
Throughput,542.8881650380022,catapult,CLB,7074,FF,8624,catapult_fpga_latency
Throughput,542.8881650380022,catapult,LUT,42891,FF,8624,catapult_fpga_latency
Throughput,542.8881650380022,catapult,FF,8624,FF,8624,catapult_fpga_latency
Throughput,542.8881650380022,catapult,DSP,0,FF,8624,catapult_fpga_latency
Throughput,542.8881650380022,catapult,BRAM,17.5,FF,8624,catapult_fpga_latency
Throughput,593.4718100890208,catapult,CLB,7793,FF,9877,catapult_fpga_latency
