Parameter,Throughput_Value,Tool,Resource_Type,Resource_Value,Flow
Throughput,659.1957811470007,catapult,LUT,43156,latency
Throughput,659.1957811470007,catapult,FF,8756,latency
Throughput,659.1957811470007,catapult,DSP,0,latency
Throughput,659.1957811470007,catapult,BRAM,17.5,latency
Throughput,679.8096532970768,catapult,CLB,7110,latency
Throughput,679.8096532970768,catapult,LUT,42926,latency
Throughput,679.8096532970768,catapult,FF,8697,latency
Throughput,679.8096532970768,catapult,DSP,0,latency
Throughput,679.8096532970768,catapult,BRAM,17.5,latency
Throughput,690.1311249137336,catapult,CLB,7034,latency
Throughput,690.1311249137336,catapult,LUT,42808,latency
Throughput,690.1311249137336,catapult,FF,8635,latency
Throughput,690.1311249137336,catapult,DSP,0,latency
Throughput,690.1311249137336,catapult,BRAM,17.5,latency
Throughput,1088.139281828074,catapult,CLB,7651,latency
Throughput,1088.139281828074,catapult,LUT,45460,latency
Throughput,1088.139281828074,catapult,FF,9506,latency
Throughput,1088.139281828074,catapult,DSP,0,latency
Throughput,1088.139281828074,catapult,BRAM,33.5,latency
Throughput,1017.293997965412,catapult,CLB,7832,latency
Throughput,1017.293997965412,catapult,LUT,43928,latency
Throughput,1017.293997965412,catapult,FF,9052,latency
Throughput,1017.293997965412,catapult,DSP,0,latency
Throughput,1017.293997965412,catapult,BRAM,17.5,latency
Throughput,1033.0578512396694,catapult,CLB,7775,latency
Throughput,1033.0578512396694,catapult,LUT,43689,latency
Throughput,1033.0578512396694,catapult,FF,8850,latency
Throughput,1033.0578512396694,catapult,DSP,0,latency
Throughput,1033.0578512396694,catapult,BRAM,17.5,latency
Throughput,1018.3299389002036,catapult,CLB,7110,latency
Throughput,1018.3299389002036,catapult,LUT,43069,latency
Throughput,1018.3299389002036,catapult,FF,8727,latency
Throughput,1018.3299389002036,catapult,DSP,0,latency
Throughput,1018.3299389002036,catapult,BRAM,17.5,latency
Throughput,1066.0980810234541,catapult,CLB,7846,latency
Throughput,1066.0980810234541,catapult,LUT,42873,latency
Throughput,1066.0980810234541,catapult,FF,8652,latency
Throughput,1066.0980810234541,catapult,DSP,0,latency
Throughput,1066.0980810234541,catapult,BRAM,17.5,latency
Throughput,1070.663811563169,catapult,CLB,7676,latency
Throughput,1070.663811563169,catapult,LUT,42831,latency
Throughput,1070.663811563169,catapult,FF,8620,latency
Throughput,1070.663811563169,catapult,DSP,0,latency
Throughput,1070.663811563169,catapult,BRAM,17.5,latency
Throughput,599.1611743559017,catapult,CLB,7629,latency
Throughput,599.1611743559017,catapult,LUT,45698,latency
Throughput,599.1611743559017,catapult,FF,9384,latency
Throughput,599.1611743559017,catapult,DSP,0,latency
Throughput,599.1611743559017,catapult,BRAM,17.5,latency
Throughput,660.5019815059445,catapult,CLB,7490,latency
Throughput,660.5019815059445,catapult,LUT,44959,latency
Throughput,660.5019815059445,catapult,FF,9077,latency
Throughput,660.5019815059445,catapult,DSP,0,latency
Throughput,660.5019815059445,catapult,BRAM,17.5,latency
Throughput,567.8591709256104,catapult,CLB,9443,latency
Throughput,567.8591709256104,catapult,LUT,53335,latency
Throughput,567.8591709256104,catapult,FF,8899,latency
Throughput,567.8591709256104,catapult,DSP,0,latency
Throughput,567.8591709256104,catapult,BRAM,17.5,latency
Throughput,645.9948320413437,catapult,CLB,7375,latency
Throughput,645.9948320413437,catapult,LUT,44296,latency
Throughput,645.9948320413437,catapult,FF,8816,latency
Throughput,645.9948320413437,catapult,DSP,0,latency
Throughput,645.9948320413437,catapult,BRAM,17.5,latency
Throughput,650.1950585175553,catapult,CLB,7379,latency
Throughput,650.1950585175553,catapult,LUT,44218,latency
Throughput,650.1950585175553,catapult,FF,8792,latency
Throughput,650.1950585175553,catapult,DSP,0,latency
Throughput,650.1950585175553,catapult,BRAM,17.5,latency
Throughput,659.1957811470007,catapult,CLB,7316,latency
Throughput,659.1957811470007,catapult,LUT,44129,latency
Throughput,659.1957811470007,catapult,FF,8741,latency
Throughput,659.1957811470007,catapult,DSP,0,latency
Throughput,659.1957811470007,catapult,BRAM,17.5,latency
Throughput,426.8032437046522,catapult,CLB,7580,latency
Throughput,426.8032437046522,catapult,LUT,45457,latency
Throughput,426.8032437046522,catapult,FF,9390,latency
Throughput,426.8032437046522,catapult,DSP,0,latency
Throughput,426.8032437046522,catapult,BRAM,33.5,latency
Throughput,445.43429844097994,catapult,CLB,7550,latency
Throughput,445.43429844097994,catapult,LUT,44285,latency
Throughput,445.43429844097994,catapult,FF,8971,latency
Throughput,445.43429844097994,catapult,DSP,0,latency
Throughput,445.43429844097994,catapult,BRAM,17.5,latency
Throughput,413.0524576621231,catapult,CLB,7386,latency
Throughput,413.0524576621231,catapult,LUT,43747,latency
Throughput,413.0524576621231,catapult,FF,8769,latency
Throughput,413.0524576621231,catapult,DSP,0,latency
Throughput,413.0524576621231,catapult,BRAM,17.5,latency
Throughput,414.9377593360996,catapult,CLB,7056,latency
Throughput,414.9377593360996,catapult,LUT,43019,latency
Throughput,414.9377593360996,catapult,FF,8641,latency
Throughput,414.9377593360996,catapult,DSP,0,latency
Throughput,414.9377593360996,catapult,BRAM,17.5,latency
Throughput,407.1661237785016,catapult,CLB,7057,latency
Throughput,407.1661237785016,catapult,LUT,42837,latency
Throughput,407.1661237785016,catapult,FF,8592,latency
Throughput,407.1661237785016,catapult,DSP,0,latency
Throughput,407.1661237785016,catapult,BRAM,17.5,latency
Throughput,433.2755632582322,catapult,CLB,7551,latency
Throughput,433.2755632582322,catapult,LUT,42730,latency
Throughput,433.2755632582322,catapult,FF,8570,latency
Throughput,433.2755632582322,catapult,DSP,0,latency
Throughput,433.2755632582322,catapult,BRAM,17.5,latency
Throughput,429.000429000429,catapult,CLB,7530,latency
Throughput,429.000429000429,catapult,LUT,42680,latency
Throughput,429.000429000429,catapult,FF,8544,latency
Throughput,429.000429000429,catapult,DSP,0,latency
Throughput,429.000429000429,catapult,BRAM,17.5,latency
Throughput,470.8097928436911,catapult,CLB,7708,latency
Throughput,470.8097928436911,catapult,LUT,43723,latency
Throughput,470.8097928436911,catapult,FF,8961,latency
Throughput,470.8097928436911,catapult,DSP,0,latency
Throughput,470.8097928436911,catapult,BRAM,17.5,latency
Throughput,515.1983513652756,catapult,CLB,7748,latency
Throughput,515.1983513652756,catapult,LUT,43229,latency
Throughput,515.1983513652756,catapult,FF,8754,latency
Throughput,515.1983513652756,catapult,DSP,0,latency
Throughput,515.1983513652756,catapult,BRAM,17.5,latency
Throughput,505.8168942842691,catapult,CLB,7409,latency
Throughput,505.8168942842691,catapult,LUT,42759,latency
Throughput,505.8168942842691,catapult,FF,8563,latency
Throughput,505.8168942842691,catapult,DSP,0,latency
Throughput,505.8168942842691,catapult,BRAM,17.5,latency
Throughput,546.1496450027307,catapult,CLB,8297,latency
Throughput,546.1496450027307,catapult,LUT,46241,latency
Throughput,546.1496450027307,catapult,FF,9867,latency
Throughput,546.1496450027307,catapult,DSP,0,latency
Throughput,546.1496450027307,catapult,BRAM,33.5,latency
Throughput,517.063081695967,catapult,CLB,7049,latency
Throughput,517.063081695967,catapult,LUT,42980,latency
Throughput,517.063081695967,catapult,FF,8688,latency
Throughput,517.063081695967,catapult,DSP,0,latency
Throughput,517.063081695967,catapult,BRAM,17.5,latency
Throughput,491.40049140049143,catapult,CLB,7104,latency
Throughput,491.40049140049143,catapult,LUT,42875,latency
Throughput,491.40049140049143,catapult,FF,8666,latency
Throughput,491.40049140049143,catapult,DSP,0,latency
Throughput,491.40049140049143,catapult,BRAM,17.5,latency
Throughput,536.7686527106816,catapult,CLB,7135,latency
Throughput,536.7686527106816,catapult,LUT,42822,latency
Throughput,536.7686527106816,catapult,FF,8654,latency
Throughput,536.7686527106816,catapult,DSP,0,latency
Throughput,536.7686527106816,catapult,BRAM,17.5,latency
Throughput,527.4261603375528,catapult,CLB,7737,latency
Throughput,527.4261603375528,catapult,LUT,45512,latency
Throughput,527.4261603375528,catapult,FF,9366,latency
Throughput,527.4261603375528,catapult,DSP,0,latency
Throughput,527.4261603375528,catapult,BRAM,33.5,latency
Throughput,476.1904761904762,catapult,CLB,8025,latency
Throughput,476.1904761904762,catapult,LUT,44310,latency
Throughput,476.1904761904762,catapult,FF,8947,latency
Throughput,476.1904761904762,catapult,DSP,0,latency
Throughput,476.1904761904762,catapult,BRAM,17.5,latency
Throughput,491.6420845624386,catapult,CLB,7504,latency
Throughput,491.6420845624386,catapult,LUT,42764,latency
Throughput,491.6420845624386,catapult,FF,8550,latency
Throughput,491.6420845624386,catapult,DSP,0,latency
Throughput,491.6420845624386,catapult,BRAM,17.5,latency
Throughput,490.6771344455349,catapult,CLB,7495,latency
Throughput,490.6771344455349,catapult,LUT,42735,latency
Throughput,490.6771344455349,catapult,FF,8501,latency
Throughput,490.6771344455349,catapult,DSP,0,latency
Throughput,490.6771344455349,catapult,BRAM,17.5,latency
Throughput,593.4718100890208,catapult,CLB,8050,latency
Throughput,593.4718100890208,catapult,LUT,45236,latency
Throughput,593.4718100890208,catapult,FF,9361,latency
Throughput,593.4718100890208,catapult,DSP,0,latency
Throughput,593.4718100890208,catapult,BRAM,33.5,latency
Throughput,604.5949214026601,catapult,CLB,7518,latency
Throughput,604.5949214026601,catapult,LUT,43897,latency
Throughput,604.5949214026601,catapult,FF,8944,latency
Throughput,604.5949214026601,catapult,DSP,0,latency
Throughput,604.5949214026601,catapult,BRAM,17.5,latency
Throughput,570.7762557077625,catapult,CLB,7525,latency
Throughput,570.7762557077625,catapult,LUT,43303,latency
Throughput,570.7762557077625,catapult,FF,8733,latency
Throughput,570.7762557077625,catapult,DSP,0,latency
Throughput,570.7762557077625,catapult,BRAM,17.5,latency
Throughput,548.847420417124,catapult,CLB,7261,latency
Throughput,548.847420417124,catapult,LUT,42954,latency
Throughput,548.847420417124,catapult,FF,8620,latency
Throughput,548.847420417124,catapult,DSP,0,latency
Throughput,548.847420417124,catapult,BRAM,17.5,latency
Throughput,580.046403712297,catapult,CLB,7138,latency
Throughput,580.046403712297,catapult,LUT,42858,latency
Throughput,580.046403712297,catapult,FF,8569,latency
Throughput,580.046403712297,catapult,DSP,0,latency
Throughput,580.046403712297,catapult,BRAM,17.5,latency
Throughput,609.3845216331505,catapult,CLB,7154,latency
Throughput,609.3845216331505,catapult,LUT,42757,latency
Throughput,609.3845216331505,catapult,FF,8546,latency
Throughput,609.3845216331505,catapult,DSP,0,latency
Throughput,609.3845216331505,catapult,BRAM,17.5,latency
Throughput,622.2775357809584,catapult,CLB,8509,latency
Throughput,622.2775357809584,catapult,LUT,45946,latency
Throughput,622.2775357809584,catapult,FF,9848,latency
Throughput,622.2775357809584,catapult,DSP,0,latency
Throughput,622.2775357809584,catapult,BRAM,33.5,latency
Throughput,563.6978579481398,catapult,CLB,7987,latency
Throughput,563.6978579481398,catapult,LUT,45028,latency
Throughput,563.6978579481398,catapult,FF,9242,latency
Throughput,563.6978579481398,catapult,DSP,0,latency
Throughput,563.6978579481398,catapult,BRAM,17.5,latency
Throughput,630.9148264984227,catapult,CLB,7064,latency
Throughput,630.9148264984227,catapult,LUT,42978,latency
Throughput,630.9148264984227,catapult,FF,8667,latency
Throughput,630.9148264984227,catapult,DSP,0,latency
Throughput,630.9148264984227,catapult,BRAM,17.5,latency
Throughput,627.7463904582548,catapult,CLB,7071,latency
Throughput,627.7463904582548,catapult,LUT,42887,latency
Throughput,627.7463904582548,catapult,FF,8644,latency
Throughput,627.7463904582548,catapult,DSP,0,latency
Throughput,627.7463904582548,catapult,BRAM,17.5,latency
Throughput,613.1207847946046,catapult,CLB,7637,latency
Throughput,613.1207847946046,catapult,LUT,42926,latency
Throughput,613.1207847946046,catapult,FF,8613,latency
Throughput,613.1207847946046,catapult,DSP,0,latency
Throughput,613.1207847946046,catapult,BRAM,17.5,latency
Throughput,732.6007326007326,catapult,CLB,8201,latency
Throughput,732.6007326007326,catapult,LUT,43746,latency
Throughput,732.6007326007326,catapult,FF,8972,latency
Throughput,732.6007326007326,catapult,DSP,0,latency
Throughput,732.6007326007326,catapult,BRAM,17.5,latency
Throughput,722.543352601156,catapult,CLB,7610,latency
Throughput,722.543352601156,catapult,LUT,43240,latency
Throughput,722.543352601156,catapult,FF,8777,latency
Throughput,722.543352601156,catapult,DSP,0,latency
Throughput,722.543352601156,catapult,BRAM,17.5,latency
Throughput,754.1478129713424,catapult,CLB,7463,latency
Throughput,754.1478129713424,catapult,LUT,43134,latency
Throughput,754.1478129713424,catapult,FF,8677,latency
Throughput,754.1478129713424,catapult,DSP,0,latency
Throughput,754.1478129713424,catapult,BRAM,17.5,latency
Throughput,744.047619047619,catapult,CLB,7101,latency
Throughput,744.047619047619,catapult,LUT,42820,latency
Throughput,744.047619047619,catapult,FF,8612,latency
Throughput,744.047619047619,catapult,DSP,0,latency
Throughput,744.047619047619,catapult,BRAM,17.5,latency
Throughput,760.4562737642585,catapult,CLB,7524,latency
Throughput,760.4562737642585,catapult,LUT,42775,latency
Throughput,760.4562737642585,catapult,FF,8590,latency
Throughput,760.4562737642585,catapult,DSP,0,latency
Throughput,760.4562737642585,catapult,BRAM,17.5,latency
Throughput,537.6344086021505,catapult,CLB,7833,latency
Throughput,537.6344086021505,catapult,LUT,43729,latency
Throughput,537.6344086021505,catapult,FF,9000,latency
Throughput,537.6344086021505,catapult,DSP,0,latency
Throughput,537.6344086021505,catapult,BRAM,17.5,latency
Throughput,544.6623093681917,catapult,CLB,7974,latency
Throughput,544.6623093681917,catapult,LUT,43224,latency
Throughput,544.6623093681917,catapult,FF,8786,latency
Throughput,544.6623093681917,catapult,DSP,0,latency
Throughput,544.6623093681917,catapult,BRAM,17.5,latency
Throughput,547.3453749315818,catapult,CLB,7401,latency
Throughput,547.3453749315818,catapult,LUT,42985,latency
Throughput,547.3453749315818,catapult,FF,8673,latency
Throughput,547.3453749315818,catapult,DSP,0,latency
Throughput,547.3453749315818,catapult,BRAM,17.5,latency
Throughput,542.8881650380022,catapult,CLB,7074,latency
Throughput,542.8881650380022,catapult,LUT,42891,latency
Throughput,542.8881650380022,catapult,FF,8624,latency
Throughput,542.8881650380022,catapult,DSP,0,latency
Throughput,542.8881650380022,catapult,BRAM,17.5,latency
Throughput,573.394495412844,catapult,CLB,7440,latency
Throughput,573.394495412844,catapult,LUT,42794,latency
Throughput,573.394495412844,catapult,FF,8601,latency
Throughput,573.394495412844,catapult,DSP,0,latency
Throughput,573.394495412844,catapult,BRAM,17.5,latency
Throughput,593.4718100890208,catapult,CLB,7793,latency
Throughput,593.4718100890208,catapult,LUT,46304,latency
Throughput,593.4718100890208,catapult,FF,9877,latency
Throughput,593.4718100890208,catapult,DSP,0,latency
Throughput,593.4718100890208,catapult,BRAM,33.5,latency
Throughput,600.9615384615385,catapult,CLB,7684,latency
Throughput,600.9615384615385,catapult,LUT,43672,latency
Throughput,600.9615384615385,catapult,FF,8958,latency
Throughput,600.9615384615385,catapult,DSP,0,latency
Throughput,600.9615384615385,catapult,BRAM,17.5,latency
Throughput,563.3802816901408,catapult,CLB,7476,latency
Throughput,563.3802816901408,catapult,LUT,43269,latency
Throughput,563.3802816901408,catapult,FF,8778,latency
Throughput,563.3802816901408,catapult,DSP,0,latency
Throughput,563.3802816901408,catapult,BRAM,17.5,latency
Throughput,588.9281507656066,catapult,CLB,7036,latency
Throughput,588.9281507656066,catapult,LUT,43036,latency
Throughput,588.9281507656066,catapult,FF,8697,latency
Throughput,588.9281507656066,catapult,DSP,0,latency
Throughput,588.9281507656066,catapult,BRAM,17.5,latency
Throughput,607.5334143377886,catapult,CLB,7124,latency
Throughput,607.5334143377886,catapult,LUT,42951,latency
Throughput,607.5334143377886,catapult,FF,8655,latency
Throughput,607.5334143377886,catapult,DSP,0,latency
Throughput,607.5334143377886,catapult,BRAM,17.5,latency
Throughput,736.9196757553427,catapult,CLB,7909,latency
Throughput,736.9196757553427,catapult,LUT,43948,latency
Throughput,736.9196757553427,catapult,FF,8994,latency
Throughput,736.9196757553427,catapult,DSP,0,latency
Throughput,736.9196757553427,catapult,BRAM,17.5,latency
Throughput,722.0216606498195,catapult,CLB,7747,latency
Throughput,722.0216606498195,catapult,LUT,43678,latency
Throughput,722.0216606498195,catapult,FF,8801,latency
Throughput,722.0216606498195,catapult,DSP,0,latency
Throughput,722.0216606498195,catapult,BRAM,17.5,latency
Throughput,704.2253521126761,catapult,CLB,7701,latency
Throughput,704.2253521126761,catapult,LUT,42942,latency
Throughput,704.2253521126761,catapult,FF,8677,latency
Throughput,704.2253521126761,catapult,DSP,0,latency
