n,knob_HIST_SIZE,knob_NUM_HIST,knob_UNROLL_LLM,knob_UNROLL_FACTOR,knob_I_B,knob_DATA_BLOCK,obj1,obj2
1793,256,8,5,3,1,2,0.0015,7412
1794,256,8,6,2,1,1,0.0009,7616
1795,256,8,6,2,1,2,0.001,7705
1796,256,8,6,3,1,1,0.0016,7087
1797,256,8,6,3,1,2,0.0017,7170
1798,256,8,7,1,1,1,0.0014,7034
1799,256,8,7,1,1,2,0.0016,7161
1800,256,8,7,2,1,1,0.0009,7676
1801,256,8,7,2,1,2,0.0009,7164
1802,256,8,7,3,1,1,0.0015,7316
1803,256,9,1,1,1,1,0.0023,7530
1804,256,9,1,1,1,2,0.0023,7145
1805,256,9,1,2,1,1,0.0021,7549
1806,256,9,1,2,1,2,0.0017,7264
1807,256,9,1,3,1,1,0.0019,7135
1808,256,9,1,3,1,2,0.0017,7142
1809,256,9,2,1,1,1,0.002,7495
1810,256,9,2,3,1,1,0.0016,7637
1811,256,9,2,3,1,2,0.0017,7657
1812,256,9,3,1,1,1,0.0013,7524
1813,256,9,3,1,1,2,0.0015,7612
1814,256,9,3,2,1,2,0.0017,7540
1815,256,9,3,3,1,1,0.0016,7124
1816,256,9,4,1,1,1,0.0014,7569
1817,256,9,4,1,1,2,0.0015,8003
1818,256,9,4,2,1,1,0.0016,7515
1819,256,9,4,2,1,2,0.0014,7102
1820,256,9,4,3,1,1,0.0015,7212
1821,256,9,5,1,1,1,0.0014,7546
1822,256,9,5,1,1,2,0.0016,7622
1823,256,9,5,2,1,1,0.0016,7413
1824,256,9,5,2,1,2,0.0013,7463
1825,256,9,5,3,1,1,0.0016,9337
1826,256,9,5,3,1,2,0.0015,7412
1827,256,9,7,2,1,2,0.0009,7164
1828,256,9,7,3,1,1,0.0015,7316
1829,256,10,1,1,1,1,0.0023,7530
1830,256,10,2,2,1,2,0.0015,7180
1831,256,10,2,3,1,1,0.0016,7637
1832,256,10,2,3,1,2,0.0017,7657
1833,256,10,3,1,1,1,0.0013,7524
1834,256,10,4,3,1,1,0.0015,7212
1835,256,10,4,3,1,2,0.0015,6985
1836,256,10,5,1,1,1,0.0014,7546
1837,256,10,6,2,1,2,0.001,7705
1838,256,10,6,3,1,1,0.0016,7087
1839,256,10,6,3,1,2,0.0017,7170
1840,256,10,7,1,1,1,0.0014,7031
1841,256,11,1,2,1,2,0.0017,7264
1842,256,11,1,3,1,1,0.0019,7135
1843,256,11,1,3,1,2,0.0017,7142
1844,256,11,2,1,1,1,0.002,7495
1845,256,11,3,2,1,2,0.0017,7540
1846,256,11,3,3,1,1,0.0016,7136
1847,256,11,4,1,1,1,0.0014,7569
1848,256,11,4,1,1,2,0.0015,8003
1849,256,11,4,2,1,1,0.0016,7515
1850,256,11,4,3,1,1,0.0015,7212
1851,256,11,5,1,1,1,0.0014,7546
1852,256,11,5,1,1,2,0.0016,7622
1853,256,11,5,2,1,1,0.0016,7413
1854,256,11,5,2,1,2,0.0013,7463
1855,256,11,5,3,1,1,0.0016,9337
1856,256,11,5,3,1,2,0.0015,7412
1857,256,11,7,2,1,2,0.0009,7164
1858,256,11,7,3,1,1,0.0015,7316
1859,256,12,1,1,1,1,0.0023,7530
1860,256,12,1,1,1,2,0.0023,7145
1861,256,12,1,2,1,1,0.0021,7549
1862,256,12,1,2,1,2,0.0017,7264
1863,256,12,1,3,1,1,0.0019,7135
1864,256,12,1,3,1,2,0.0017,7142
1865,256,12,2,1,1,1,0.002,7495
1866,256,12,2,2,1,2,0.0015,7180
1867,256,12,2,3,1,1,0.0016,7637
1868,256,12,2,3,1,2,0.0017,7657
1869,256,12,3,1,1,1,0.0013,7524
1870,256,12,3,1,1,2,0.0015,7612
1871,256,12,3,2,1,2,0.0017,7540
1872,256,12,3,3,1,1,0.0016,7124
1873,256,12,4,1,1,1,0.0014,7569
1874,256,12,4,1,1,2,0.0015,8003
1875,256,12,4,2,1,1,0.0016,7515
1876,256,12,4,2,1,2,0.0014,7102
1877,256,12,4,3,1,1,0.0015,7212
1878,256,12,4,3,1,2,0.0015,6985
1879,256,12,5,1,1,1,0.0014,7546
1880,256,12,6,2,1,2,0.001,7705
1881,256,12,6,3,1,1,0.0016,7087
1882,256,12,6,3,1,2,0.0017,7170
1883,256,12,7,1,1,1,0.0014,7034
1884,256,13,1,2,1,2,0.0017,7264
1885,256,13,1,3,1,1,0.0019,7135
1886,256,13,1,3,1,2,0.0017,7142
1887,256,13,2,1,1,1,0.002,7495
1888,256,13,3,2,1,2,0.0017,7540
1889,256,13,3,3,1,1,0.0016,7124
1890,256,13,3,3,1,2,0.0018,7752
1891,256,13,4,1,1,1,0.0014,7569
1892,256,13,4,1,1,2,0.0015,8003
1893,256,13,4,2,1,1,0.0016,7515
1894,256,13,4,3,1,1,0.0015,7212
1895,256,13,4,3,1,2,0.0015,6985
1896,256,13,5,1,1,1,0.0014,7546
1897,256,13,5,1,1,2,0.0016,7622
1898,256,13,5,2,1,1,0.0016,7413
1899,256,13,5,2,1,2,0.0013,7463
1900,256,13,5,3,1,1,0.0016,9337
1901,256,13,5,3,1,2,0.0015,7412
1902,256,13,7,2,1,2,0.0009,7164
1903,256,13,7,3,1,1,0.0015,7316
1904,256,14,1,1,1,1,0.0023,7530
1905,256,14,1,1,1,2,0.0023,7145
1906,256,14,1,2,1,1,0.0021,7549
1907,256,14,1,2,1,2,0.0017,7264
1908,256,14,1,3,1,1,0.0019,7135
1909,256,14,1,3,1,2,0.0017,7142
1910,256,14,2,1,1,1,0.002,7495
1911,256,14,2,2,1,2,0.0015,7180
1912,256,14,2,3,1,1,0.0016,7637
1913,256,14,2,3,1,2,0.0017,7657
1914,256,14,3,1,1,1,0.0013,7524
1915,256,14,3,1,1,2,0.0015,7612
1916,256,14,3,3,1,1,0.0016,7124
1917,256,14,4,1,1,1,0.0014,7569
1918,256,14,4,1,1,2,0.0015,8003
1919,256,14,4,2,1,1,0.0016,7515
1920,256,14,4,3,1,1,0.0015,7212
1921,256,14,4,3,1,2,0.0015,6985
1922,256,14,6,2,1,2,0.001,7705
1923,256,14,6,3,1,1,0.0016,7087
1924,256,14,6,3,1,2,0.0017,7170
1925,256,15,1,2,1,2,0.0017,7264
1926,256,15,1,3,1,1,0.0019,7135
1927,256,15,1,3,1,2,0.0017,7142
1928,256,15,3,2,1,2,0.0017,7540
1929,256,15,3,3,1,1,0.0016,7124
1930,256,15,4,1,1,1,0.0014,7569
1931,256,15,5,2,1,2,0.0013,7463
1932,256,15,5,3,1,1,0.0016,9337
1933,256,15,5,3,1,2,0.0015,7412
1934,256,15,7,2,1,2,0.0009,7164
1935,256,15,7,3,1,1,0.0015,7316
