Parameter,Throughput_Value,Tool,Parameter2,Area_Value,Parameter3,FF_Value,Flow
Throughput,968.9922480620156,catapult,Area,10960.264,FF,992,catapult_asic_area
Throughput,932.8358208955224,catapult,Area,16008.412,FF,1432,catapult_asic_area
Throughput,929.3680297397771,catapult,Area,16556.105,FF,1477,catapult_asic_area
Throughput,893.6550491510277,catapult,Area,15815.030,FF,1432,catapult_asic_area
Throughput,906.6183136899365,catapult,Area,15785.238,FF,1432,catapult_asic_area
Throughput,950.5703422053232,catapult,Area,11537.484,FF,996,catapult_asic_area
Throughput,912.4087591240876,catapult,Area,16507.693,FF,1453,catapult_asic_area
Throughput,926.7840593141797,catapult,Area,17041.289,FF,1498,catapult_asic_area
Throughput,897.6660682226212,catapult,Area,16512.748,FF,1455,catapult_asic_area
Throughput,903.342366757001,catapult,Area,16219.882,FF,1453,catapult_asic_area
Throughput,958.7727708533076,catapult,Area,12138.910,FF,1015,catapult_asic_area
Throughput,905.7971014492754,catapult,Area,18310.908,FF,1495,catapult_asic_area
Throughput,923.3610341643583,catapult,Area,18772.152,FF,1540,catapult_asic_area
Throughput,889.6797153024911,catapult,Area,17974.152,FF,1497,catapult_asic_area
Throughput,881.8342151675485,catapult,Area,17941.434,FF,1495,catapult_asic_area
Throughput,963.3911368015414,catapult,Area,13650.854,FF,1057,catapult_asic_area
Throughput,1153.4025374855823,catapult,Area,15977.024,FF,1534,catapult_asic_area
Throughput,1140.2508551881415,catapult,Area,15763.426,FF,1534,catapult_asic_area
Throughput,1140.2508551881415,catapult,Area,15763.426,FF,1534,catapult_asic_area
Throughput,1158.7485515643104,catapult,Area,15408.316,FF,1532,catapult_asic_area
Throughput,1216.54501216545,catapult,Area,11822.636,FF,1076,catapult_asic_area
Throughput,1144.1647597254005,catapult,Area,16752.945,FF,1536,catapult_asic_area
Throughput,1133.7868480725624,catapult,Area,16711.717,FF,1536,catapult_asic_area
Throughput,1133.7868480725624,catapult,Area,16711.717,FF,1536,catapult_asic_area
Throughput,1182.033096926714,catapult,Area,15953.350,FF,1534,catapult_asic_area
Throughput,1215.0668286755772,catapult,Area,12294.520,FF,1078,catapult_asic_area
Throughput,1141.552511415525,catapult,Area,16834.873,FF,1540,catapult_asic_area
Throughput,1146.788990825688,catapult,Area,16969.203,FF,1540,catapult_asic_area
Throughput,1146.788990825688,catapult,Area,16969.203,FF,1540,catapult_asic_area
Throughput,1132.5028312570782,catapult,Area,16276.274,FF,1538,catapult_asic_area
Throughput,1191.8951132300358,catapult,Area,12940.634,FF,1082,catapult_asic_area
Throughput,1152.073732718894,catapult,Area,17524.611,FF,1562,catapult_asic_area
Throughput,1145.475372279496,catapult,Area,17635.268,FF,1562,catapult_asic_area
Throughput,1145.475372279496,catapult,Area,17635.268,FF,1562,catapult_asic_area
Throughput,1135.0737797956867,catapult,Area,16851.365,FF,1562,catapult_asic_area
Throughput,1180.637544273908,catapult,Area,13359.052,FF,1106,catapult_asic_area
Throughput,1133.7868480725624,catapult,Area,19571.482,FF,1615,catapult_asic_area
Throughput,1137.6564277588168,catapult,Area,19451.781,FF,1615,catapult_asic_area
Throughput,1137.6564277588168,catapult,Area,19451.781,FF,1615,catapult_asic_area
Throughput,1158.7485515643104,catapult,Area,18846.365,FF,1615,catapult_asic_area
Throughput,1204.8192771084337,catapult,Area,15213.338,FF,1159,catapult_asic_area
Throughput,1095.290251916758,catapult,Area,13889.456,FF,1449,catapult_asic_area
Throughput,1091.703056768559,catapult,Area,13451.088,FF,1398,catapult_asic_area
Throughput,1119.8208286674133,catapult,Area,13518.652,FF,1401,catapult_asic_area
Throughput,1123.5955056179776,catapult,Area,13434.862,FF,1395,catapult_asic_area
Throughput,1136.3636363636363,catapult,Area,9392.726,FF,859,catapult_asic_area
Throughput,1086.9565217391305,catapult,Area,14157.052,FF,1450,catapult_asic_area
Throughput,1095.290251916758,catapult,Area,13660.696,FF,1400,catapult_asic_area
Throughput,1062.6992561105208,catapult,Area,13855.142,FF,1403,catapult_asic_area
Throughput,1095.290251916758,catapult,Area,15287.286,FF,1397,catapult_asic_area
Throughput,1126.126126126126,catapult,Area,9671.228,FF,861,catapult_asic_area
Throughput,1084.5986984815618,catapult,Area,14817.530,FF,1451,catapult_asic_area
Throughput,1057.0824524312895,catapult,Area,14538.762,FF,1401,catapult_asic_area
Throughput,1082.2510822510822,catapult,Area,14440.076,FF,1403,catapult_asic_area
Throughput,1103.7527593818984,catapult,Area,16270.156,FF,1401,catapult_asic_area
Throughput,1121.0762331838564,catapult,Area,10234.616,FF,865,catapult_asic_area
Throughput,1081.081081081081,catapult,Area,15235.948,FF,1467,catapult_asic_area
Throughput,1079.9136069114472,catapult,Area,14529.718,FF,1416,catapult_asic_area
Throughput,1086.9565217391305,catapult,Area,14730.814,FF,1419,catapult_asic_area
Throughput,1085.7763300760043,catapult,Area,16477.104,FF,1416,catapult_asic_area
Throughput,1112.3470522803116,catapult,Area,10663.674,FF,880,catapult_asic_area
Throughput,1083.4236186348862,catapult,Area,16727.676,FF,1501,catapult_asic_area
Throughput,1088.139281828074,catapult,Area,16118.004,FF,1450,catapult_asic_area
Throughput,1050.4201680672268,catapult,Area,16341.444,FF,1453,catapult_asic_area
Throughput,1068.3760683760684,catapult,Area,17766.141,FF,1450,catapult_asic_area
Throughput,1103.7527593818984,catapult,Area,12157.264,FF,914,catapult_asic_area
Throughput,1182.033096926714,catapult,Area,15468.698,FF,1486,catapult_asic_area
Throughput,1175.0881316098707,catapult,Area,15459.920,FF,1486,catapult_asic_area
Throughput,1136.3636363636363,catapult,Area,15179.024,FF,1482,catapult_asic_area
Throughput,1176.4705882352941,catapult,Area,15255.366,FF,1486,catapult_asic_area
Throughput,1172.3329425556858,catapult,Area,10281.698,FF,945,catapult_asic_area
Throughput,1142.857142857143,catapult,Area,16894.725,FF,1488,catapult_asic_area
Throughput,1156.0693641618498,catapult,Area,17134.123,FF,1488,catapult_asic_area
Throughput,1145.475372279496,catapult,Area,16786.729,FF,1484,catapult_asic_area
Throughput,1127.3957158962796,catapult,Area,17273.773,FF,1488,catapult_asic_area
Throughput,1138.9521640091116,catapult,Area,10882.858,FF,947,catapult_asic_area
Throughput,1083.4236186348862,catapult,Area,17812.158,FF,1488,catapult_asic_area
Throughput,1083.4236186348862,catapult,Area,17822.531,FF,1488,catapult_asic_area
Throughput,1112.3470522803116,catapult,Area,17883.979,FF,1486,catapult_asic_area
Throughput,1096.4912280701753,catapult,Area,17730.762,FF,1488,catapult_asic_area
Throughput,1119.8208286674133,catapult,Area,11617.550,FF,951,catapult_asic_area
Throughput,1122.3344556677891,catapult,Area,18164.873,FF,1506,catapult_asic_area
Throughput,1108.6474501108646,catapult,Area,18396.561,FF,1506,catapult_asic_area
Throughput,1109.8779134295228,catapult,Area,18215.945,FF,1502,catapult_asic_area
Throughput,1133.7868480725624,catapult,Area,18360.916,FF,1509,catapult_asic_area
Throughput,1118.5682326621923,catapult,Area,11740.442,FF,967,catapult_asic_area
Throughput,1127.3957158962796,catapult,Area,19996.816,FF,1551,catapult_asic_area
Throughput,1118.5682326621923,catapult,Area,20129.551,FF,1551,catapult_asic_area
Throughput,1114.8272017837235,catapult,Area,20053.207,FF,1547,catapult_asic_area
Throughput,1161.4401858304298,catapult,Area,20049.484,FF,1554,catapult_asic_area
Throughput,1128.6681715575621,catapult,Area,13758.850,FF,1013,catapult_asic_area
Throughput,943.3962264150944,catapult,Area,15417.094,FF,1319,catapult_asic_area
Throughput,941.6195856873823,catapult,Area,15279.572,FF,1364,catapult_asic_area
Throughput,836.8200836820083,catapult,Area,14939.890,FF,1321,catapult_asic_area
Throughput,857.6329331046313,catapult,Area,14763.266,FF,1319,catapult_asic_area
Throughput,895.2551477170995,catapult,Area,11425.232,FF,1002,catapult_asic_area
Throughput,936.3295880149814,catapult,Area,15825.138,FF,1322,catapult_asic_area
Throughput,944.2870632672332,catapult,Area,15905.470,FF,1367,catapult_asic_area
Throughput,874.8906386701663,catapult,Area,15298.990,FF,1324,catapult_asic_area
Throughput,856.898029134533,catapult,Area,15026.606,FF,1322,catapult_asic_area
Throughput,896.8609865470851,catapult,Area,11773.426,FF,1005,catapult_asic_area
Throughput,909.9181073703368,catapult,Area,16403.953,FF,1325,catapult_asic_area
Throughput,914.0767824497259,catapult,Area,16922.121,FF,1370,catapult_asic_area
Throughput,837.5209380234506,catapult,Area,16432.150,FF,1325,catapult_asic_area
Throughput,821.6926869350863,catapult,Area,16541.742,FF,1325,catapult_asic_area
Throughput,913.2420091324201,catapult,Area,12364.212,FF,1009,catapult_asic_area
Throughput,939.8496240601503,catapult,Area,17274.838,FF,1348,catapult_asic_area
Throughput,921.6589861751152,catapult,Area,17057.781,FF,1393,catapult_asic_area
Throughput,846.0236886632825,catapult,Area,17000.061,FF,1350,catapult_asic_area
Throughput,865.8008658008658,catapult,Area,17193.975,FF,1348,catapult_asic_area
Throughput,909.090909090909,catapult,Area,12947.816,FF,1031,catapult_asic_area
Throughput,897.6660682226212,catapult,Area,19902.918,FF,1404,catapult_asic_area
Throughput,910.7468123861566,catapult,Area,19045.068,FF,1449,catapult_asic_area
Throughput,843.8818565400843,catapult,Area,19254.145,FF,1406,catapult_asic_area
Throughput,838.9261744966443,catapult,Area,18567.598,FF,1404,catapult_asic_area
Throughput,900.9009009009009,catapult,Area,15253.770,FF,1086,catapult_asic_area
Throughput,1165.5011655011654,catapult,Area,17924.410,FF,1574,catapult_asic_area
Throughput,1158.7485515643104,catapult,Area,17870.146,FF,1574,catapult_asic_area
Throughput,1158.7485515643104,catapult,Area,17870.146,FF,1574,catapult_asic_area
Throughput,1193.3174224343675,catapult,Area,18655.910,FF,1652,catapult_asic_area
Throughput,1223.9902080783354,catapult,Area,12079.592,FF,1076,catapult_asic_area
Throughput,1179.245283018868,catapult,Area,17656.549,FF,1576,catapult_asic_area
Throughput,1176.4705882352941,catapult,Area,17593.240,FF,1576,catapult_asic_area
Throughput,1176.4705882352941,catapult,Area,17593.240,FF,1576,catapult_asic_area
Throughput,1197.6047904191616,catapult,Area,19034.961,FF,1654,catapult_asic_area
Throughput,1230.0123001230013,catapult,Area,12604.942,FF,1078,catapult_asic_area
Throughput,1184.8341232227488,catapult,Area,18098.373,FF,1580,catapult_asic_area
Throughput,1124.859392575928,catapult,Area,18532.221,FF,1580,catapult_asic_area
Throughput,1124.859392575928,catapult,Area,18532.221,FF,1580,catapult_asic_area
Throughput,1149.4252873563219,catapult,Area,19781.889,FF,1658,catapult_asic_area
Throughput,1226.993865030675,catapult,Area,13821.360,FF,1082,catapult_asic_area
Throughput,1157.4074074074074,catapult,Area,18863.656,FF,1604,catapult_asic_area
Throughput,1166.8611435239206,catapult,Area,18794.762,FF,1604,catapult_asic_area
Throughput,1166.8611435239206,catapult,Area,18794.762,FF,1604,catapult_asic_area
Throughput,1168.2242990654206,catapult,Area,19298.033,FF,1684,catapult_asic_area
Throughput,1197.6047904191616,catapult,Area,13914.726,FF,1108,catapult_asic_area
Throughput,1164.1443538998838,catapult,Area,20768.217,FF,1671,catapult_asic_area
Throughput,1172.3329425556858,catapult,Area,20715.814,FF,1671,catapult_asic_area
Throughput,1172.3329425556858,catapult,Area,20715.814,FF,1671,catapult_asic_area
Throughput,1140.2508551881415,catapult,Area,21706.398,FF,1751,catapult_asic_area
Throughput,1212.1212121212122,catapult,Area,16361.394,FF,1175,catapult_asic_area
Throughput,1095.290251916758,catapult,Area,13889.456,FF,1449,catapult_asic_area
Throughput,1091.703056768559,catapult,Area,13451.088,FF,1398,catapult_asic_area
Throughput,1119.8208286674133,catapult,Area,13518.652,FF,1401,catapult_asic_area
Throughput,1123.5955056179776,catapult,Area,13434.862,FF,1395,catapult_asic_area
Throughput,1136.3636363636363,catapult,Area,9392.726,FF,859,catapult_asic_area
Throughput,1086.9565217391305,catapult,Area,14157.052,FF,1450,catapult_asic_area
Throughput,1095.290251916758,catapult,Area,13660.696,FF,1400,catapult_asic_area
Throughput,1062.6992561105208,catapult,Area,13855.142,FF,1403,catapult_asic_area
Throughput,1095.290251916758,catapult,Area,15287.286,FF,1397,catapult_asic_area
Throughput,1126.126126126126,catapult,Area,9671.228,FF,861,catapult_asic_area
Throughput,1084.5986984815618,catapult,Area,14817.530,FF,1451,catapult_asic_area
Throughput,1057.0824524312895,catapult,Area,14538.762,FF,1401,catapult_asic_area
Throughput,1082.2510822510822,catapult,Area,14440.076,FF,1403,catapult_asic_area
Throughput,1103.7527593818984,catapult,Area,16270.156,FF,1401,catapult_asic_area
Throughput,1121.0762331838564,catapult,Area,10234.616,FF,865,catapult_asic_area
Throughput,1081.081081081081,catapult,Area,15235.948,FF,1467,catapult_asic_area
Throughput,1079.9136069114472,catapult,Area,14529.718,FF,1416,catapult_asic_area
Throughput,1086.9565217391305,catapult,Area,14730.814,FF,1419,catapult_asic_area
Throughput,1085.7763300760043,catapult,Area,16477.104,FF,1416,catapult_asic_area
Throughput,1112.3470522803116,catapult,Area,10663.674,FF,880,catapult_asic_area
Throughput,1083.4236186348862,catapult,Area,16727.676,FF,1501,catapult_asic_area
Throughput,1088.139281828074,catapult,Area,16118.004,FF,1450,catapult_asic_area
Throughput,1050.4201680672268,catapult,Area,16341.444,FF,1453,catapult_asic_area
Throughput,1068.3760683760684,catapult,Area,17766.141,FF,1450,catapult_asic_area
Throughput,1103.7527593818984,catapult,Area,12157.264,FF,914,catapult_asic_area
Throughput,1182.033096926714,catapult,Area,15468.698,FF,1486,catapult_asic_area
Throughput,1175.0881316098707,catapult,Area,15459.920,FF,1486,catapult_asic_area
Throughput,1136.3636363636363,catapult,Area,15179.024,FF,1482,catapult_asic_area
Throughput,1176.4705882352941,catapult,Area,15255.366,FF,1486,catapult_asic_area
Throughput,1172.3329425556858,catapult,Area,10281.698,FF,945,catapult_asic_area
Throughput,1142.857142857143,catapult,Area,16894.725,FF,1488,catapult_asic_area
Throughput,1156.0693641618498,catapult,Area,17134.123,FF,1488,catapult_asic_area
Throughput,1145.475372279496,catapult,Area,16786.729,FF,1484,catapult_asic_area
Throughput,1127.3957158962796,catapult,Area,17273.773,FF,1488,catapult_asic_area
Throughput,1138.9521640091116,catapult,Area,10882.858,FF,947,catapult_asic_area
Throughput,1083.4236186348862,catapult,Area,17812.158,FF,1488,catapult_asic_area
Throughput,1083.4236186348862,catapult,Area,17822.531,FF,1488,catapult_asic_area
Throughput,1112.3470522803116,catapult,Area,17883.979,FF,1486,catapult_asic_area
Throughput,1096.4912280701753,catapult,Area,17730.762,FF,1488,catapult_asic_area
Throughput,1119.8208286674133,catapult,Area,11617.550,FF,951,catapult_asic_area
Throughput,1122.3344556677891,catapult,Area,18164.873,FF,1506,catapult_asic_area
Throughput,1108.6474501108646,catapult,Area,18396.561,FF,1506,catapult_asic_area
Throughput,1109.8779134295228,catapult,Area,18215.945,FF,1502,catapult_asic_area
Throughput,1133.7868480725624,catapult,Area,18360.916,FF,1509,catapult_asic_area
Throughput,1118.5682326621923,catapult,Area,11740.442,FF,967,catapult_asic_area
Throughput,1127.3957158962796,catapult,Area,19996.816,FF,1551,catapult_asic_area
Throughput,1118.5682326621923,catapult,Area,20129.551,FF,1551,catapult_asic_area
Throughput,1114.8272017837235,catapult,Area,20053.207,FF,1547,catapult_asic_area
Throughput,1161.4401858304298,catapult,Area,20049.484,FF,1554,catapult_asic_area
Throughput,1128.6681715575621,catapult,Area,13758.850,FF,1013,catapult_asic_area
Throughput,943.3962264150944,catapult,Area,15417.094,FF,1319,catapult_asic_area
Throughput,941.6195856873823,catapult,Area,15279.572,FF,1364,catapult_asic_area
Throughput,836.8200836820083,catapult,Area,14939.890,FF,1321,catapult_asic_area
Throughput,857.6329331046313,catapult,Area,14763.266,FF,1319,catapult_asic_area
Throughput,895.2551477170995,catapult,Area,11425.232,FF,1002,catapult_asic_area
Throughput,936.3295880149814,catapult,Area,15825.138,FF,1322,catapult_asic_area
Throughput,944.2870632672332,catapult,Area,15905.470,FF,1367,catapult_asic_area
Throughput,874.8906386701663,catapult,Area,15298.990,FF,1324,catapult_asic_area
Throughput,856.898029134533,catapult,Area,15026.606,FF,1322,catapult_asic_area
Throughput,896.8609865470851,catapult,Area,11773.426,FF,1005,catapult_asic_area
Throughput,909.9181073703368,catapult,Area,16403.953,FF,1325,catapult_asic_area
Throughput,914.0767824497259,catapult,Area,16922.121,FF,1370,catapult_asic_area
Throughput,837.5209380234506,catapult,Area,16432.150,FF,1325,catapult_asic_area
Throughput,821.6926869350863,catapult,Area,16541.742,FF,1325,catapult_asic_area
Throughput,913.2420091324201,catapult,Area,12364.212,FF,1009,catapult_asic_area
Throughput,939.8496240601503,catapult,Area,17274.838,FF,1348,catapult_asic_area
Throughput,921.6589861751152,catapult,Area,17057.781,FF,1393,catapult_asic_area
Throughput,846.0236886632825,catapult,Area,17000.061,FF,1350,catapult_asic_area
Throughput,865.8008658008658,catapult,Area,17193.975,FF,1348,catapult_asic_area
Throughput,909.090909090909,catapult,Area,12947.816,FF,1031,catapult_asic_area
Throughput,897.6660682226212,catapult,Area,19902.918,FF,1404,catapult_asic_area
Throughput,910.7468123861566,catapult,Area,19045.068,FF,1449,catapult_asic_area
Throughput,843.8818565400843,catapult,Area,19254.145,FF,1406,catapult_asic_area
Throughput,838.9261744966443,catapult,Area,18567.598,FF,1404,catapult_asic_area
Throughput,900.9009009009009,catapult,Area,15253.770,FF,1086,catapult_asic_area
