n,knob_no_size,knob_outer_unroll,knob_inner_unroll1,knob_inner_unroll2,knob_merge_unroll,knob_partition_factor,obj1,obj2
5792,4096,2,1,2,2,16,5.539,2200
5798,4096,2,1,2,3,16,5.184,2857
5802,4096,2,1,2,4,4,3.846,1597
5804,4096,2,1,2,4,16,4.951,3268
5814,4096,2,1,3,2,4,4.280,1278
5838,4096,2,1,4,2,4,4.391,1153
5846,4096,2,1,4,3,16,5.375,2693
5851,4096,2,1,4,4,8,6.729,1639
5856,4096,2,2,1,1,4,5.012,1517
5857,4096,2,2,1,1,8,8.640,1596
5858,4096,2,2,1,1,16,6.867,3037
5862,4096,2,2,1,2,4,4.291,2251
5868,4096,2,2,1,3,4,4.019,2689
5893,4096,2,2,2,3,8,6.437,2554
5940,4096,2,2,4,3,4,4.086,2575
5952,4096,2,3,1,1,4,5.127,2348
5964,4096,2,3,1,3,4,4.063,3985
5983,4096,2,3,2,2,8,7.190,3316
5994,4096,2,3,2,4,4,4.443,4761
6027,4096,2,3,4,1,32,4.764,7374
6096,4096,2,4,3,1,4,5.221,0
6148,4096,3,1,1,1,64,5.912,6098
6162,4096,3,1,1,4,4,2.583,2348
6163,4096,3,1,1,4,8,4.586,2173
6222,4096,3,1,4,2,4,2.904,1702
6229,4096,3,1,4,3,8,4.616,2166
6270,4096,3,2,2,2,4,2.685,3230
6288,4096,3,2,3,1,4,3.417,2601
6337,4096,3,3,1,1,8,5.727,3763
6349,4096,3,3,1,3,8,4.161,5740
6379,4096,3,3,2,4,8,4.141,7173
6408,4096,3,3,4,1,4,3.459,3603
6414,4096,3,3,4,2,4,2.948,4887
6433,4096,3,4,1,1,8,4.745,4606
6535,4096,4,1,1,2,8,4.048,2078
6536,4096,4,1,1,2,16,3.303,4473
6552,4096,4,1,2,1,4,2.943,1602
6577,4096,4,1,3,1,8,4.340,2094
6582,4096,4,1,3,2,4,2.413,2436
6606,4096,4,1,4,2,4,2.487,2329
6607,4096,4,1,4,2,8,3.932,2261
6608,4096,4,1,4,2,16,3.327,4657
6620,4096,4,1,4,4,16,3.072,7083
6654,4096,4,2,2,2,4,2.490,4158
6674,4096,4,2,3,1,16,3.846,6684
6696,4096,4,2,4,1,4,2.967,2975
6913,8192,1,1,1,1,8,18.013,468
6915,8192,1,1,1,1,32,18.161,1119
6921,8192,1,1,1,2,32,14.139,1954
6932,8192,1,1,1,4,16,10.749,1631
6933,8192,1,1,1,4,32,14.208,2980
6936,8192,1,1,2,1,4,12.207,436
6938,8192,1,1,2,1,16,14.737,708
6943,8192,1,1,2,2,8,13.598,584
6954,8192,1,1,2,4,4,9.461,822
6955,8192,1,1,2,4,8,12.591,816
6960,8192,1,1,3,1,4,11.612,468
6962,8192,1,1,3,1,16,14.790,798
6967,8192,1,1,3,2,8,14.715,648
6978,8192,1,1,3,4,4,9.548,889
6996,8192,1,1,4,3,4,9.662,711
6997,8192,1,1,4,3,8,13.302,744
7002,8192,1,1,4,4,4,9.504,853
7003,8192,1,1,4,4,8,13.195,852
7004,8192,1,1,4,4,16,10.878,1664
7009,8192,1,2,1,1,8,20.099,853
7010,8192,1,2,1,1,16,15.938,1497
7021,8192,1,2,1,3,8,13.852,1333
7026,8192,1,2,1,4,4,9.528,1579
7044,8192,1,2,2,3,4,10.180,1332
7051,8192,1,2,2,4,8,13.443,1597
7057,8192,1,2,3,1,8,19.484,938
7080,8192,1,2,4,1,4,12.565,855
7087,8192,1,2,4,2,8,15.880,1145
7092,8192,1,2,4,3,4,9.713,1338
7099,8192,1,2,4,4,8,13.431,1635
7112,8192,1,3,1,2,16,12.976,3484
7136,8192,1,3,2,2,16,13.013,3362
7153,8192,1,3,3,1,8,19.665,1373
7172,8192,1,3,3,4,16,10.887,5327
7177,8192,1,3,4,1,8,20.468,1310
7183,8192,1,3,4,2,8,16.036,1722
7196,8192,1,3,4,4,16,10.716,5078
7206,8192,1,4,1,2,4,10.603,2052
7224,8192,1,4,2,1,4,12.551,1460
7230,8192,1,4,2,2,4,10.669,2053
7261,8192,1,4,3,3,8,14.807,2545
7278,8192,1,4,4,2,4,10.512,2253
7284,8192,1,4,4,3,4,10.155,2582
7302,8192,2,1,1,2,4,19.852,1133
7310,8192,2,1,1,3,16,23.893,2881
7321,8192,2,1,2,1,8,40.340,975
7333,8192,2,1,2,3,8,31.795,1432
7345,8192,2,1,3,1,8,41.074,1179
7346,8192,2,1,3,1,16,32.551,1808
7370,8192,2,1,4,1,16,31.749,1461
7374,8192,2,1,4,2,4,20.200,1168
7377,8192,2,1,4,2,32,34.618,3636
7388,8192,2,1,4,4,16,23.596,3381
7395,8192,2,2,1,1,32,40.174,5306
7410,8192,2,2,1,4,4,17.868,3232
7424,8192,2,2,2,2,16,25.686,4348
7429,8192,2,2,2,3,8,29.505,2630
7435,8192,2,2,2,4,8,30.543,3160
7476,8192,2,2,4,3,4,18.725,2655
7477,8192,2,2,4,3,8,30.744,2661
7494,8192,2,3,1,2,4,20.291,3258
7495,8192,2,3,1,2,8,33.215,3357
7500,8192,2,3,1,3,4,18.528,4149
7621,8192,2,4,2,3,8,31.555,5085
7686,8192,3,1,1,2,4,13.816,1677
7694,8192,3,1,1,3,16,17.972,4358
7698,8192,3,1,1,4,4,12.616,2352
7710,8192,3,1,2,2,4,14.118,1690
7723,8192,3,1,2,4,8,22.275,2328
7735,8192,3,1,3,2,8,24.306,1996
7740,8192,3,1,3,3,4,13.679,2320
7741,8192,3,1,3,3,8,22.736,2429
7770,8192,3,1,4,4,4,12.396,2467
7772,8192,3,1,4,4,16,15.041,5263
7788,8192,3,2,1,3,4,13.523,4095
7825,8192,3,2,3,1,8,28.512,2715
7920,8192,3,3,3,1,4,16.532,3947
8064,8192,4,1,1,1,4,15.893,1661
8070,8192,4,1,1,2,4,13.068,2153
8076,8192,4,1,1,3,4,11.938,2771
8089,8192,4,1,2,1,8,22.448,1875
8094,8192,4,1,2,2,4,12.915,2159
8101,8192,4,1,2,3,8,20.782,2805
8112,8192,4,1,3,1,4,15.591,1906
8113,8192,4,1,3,1,8,23.024,2184
8148,8192,4,1,4,3,4,12.186,2867
8166,8192,4,2,1,2,4,13.312,4233
8281,8192,4,3,2,1,8,26.068,5222
