n,knob_blockdim_x,knob_blockdim_y,knob_unroll_dct,knob_unroll_width,knob_unroll_height,knob_array_partition1,knob_array_partition2,knob_I_B,obj1,obj2
1523,4,4,8,1,1,2,2097152,0,1.583071,208
1524,4,4,8,1,1,4,1048576,0,1.527747,304
1525,4,4,8,1,2,1,4194304,0,1.353623,149
1526,4,4,8,1,2,2,2097152,0,1.476068,232
1527,4,4,8,1,2,4,1048576,0,1.522682,343
1528,4,4,8,1,4,1,4194304,0,1.371869,205
1529,4,4,8,1,4,2,2097152,0,1.535331,338
1530,4,4,8,1,4,4,1048576,0,1.600486,552
1531,4,4,8,1,8,1,4194304,0,1.456974,338
1532,4,4,8,1,8,2,2097152,0,1.548383,515
1533,4,4,8,2,1,1,4194304,0,1.492778,191
1534,4,4,8,2,1,2,2097152,0,1.482599,237
1535,4,4,8,2,1,4,1048576,0,1.520358,402
1536,4,4,8,2,2,1,4194304,0,1.522024,222
1537,4,4,8,2,2,2,2097152,0,1.579307,353
1538,4,4,8,2,2,4,1048576,0,1.58735,586
1539,4,4,8,2,4,1,4194304,0,1.524662,348
1540,4,4,8,2,4,2,2097152,0,1.546982,535
1541,4,4,8,4,1,1,4194304,0,1.449273,225
1542,4,4,8,4,1,2,2097152,0,1.547774,366
1543,4,4,8,4,1,4,1048576,0,1.541863,550
1544,4,4,8,4,2,1,4194304,0,1.577501,380
1545,4,4,8,4,2,2,2097152,0,1.5171,629
1546,4,4,8,8,1,1,4194304,0,1.478166,384
1547,4,4,8,8,1,2,2097152,0,1.571742,594
1548,4,8,1,1,1,1,4194304,0,1.528392,89
1549,4,8,1,1,1,2,2097152,0,1.580921,147
1550,4,8,1,1,1,4,1048576,0,1.581763,152
1551,4,8,1,1,2,1,4194304,0,1.37542,118
1552,4,8,1,1,2,2,2097152,0,1.485844,170
1553,4,8,1,1,2,4,1048576,0,1.498469,231
1554,4,8,1,1,4,1,4194304,0,1.407939,158
1555,4,8,1,1,4,2,2097152,0,1.618499,216
1556,4,8,1,1,4,4,1048576,0,1.488056,360
1557,4,8,1,1,8,1,4194304,0,1.516932,223
1558,4,8,1,1,8,2,2097152,0,1.553118,318
1559,4,8,1,1,8,4,1048576,0,1.543019,508
1560,4,8,1,2,1,1,4194304,0,1.418788,104
1561,4,8,1,2,1,2,2097152,0,1.646918,166
1562,4,8,1,2,1,4,1048576,0,1.558696,242
1563,4,8,1,2,2,1,4194304,0,1.484497,141
1564,4,8,1,2,2,2,2097152,0,1.643399,233
1565,4,8,1,2,2,4,1048576,0,1.597614,322
1566,4,8,1,2,4,1,4194304,0,1.59325,235
1567,4,8,1,2,4,2,2097152,0,1.565647,310
1568,4,8,1,2,4,4,1048576,0,1.626408,481
1569,4,8,1,4,1,1,4194304,0,1.568461,149
1570,4,8,1,4,1,2,2097152,0,1.508861,231
1571,4,8,1,4,1,4,1048576,0,1.541018,313
1572,4,8,1,4,2,1,4194304,0,1.505537,222
1573,4,8,1,4,2,2,2097152,0,1.623704,368
1574,4,8,1,4,2,4,1048576,0,1.58684,470
1575,4,8,1,8,1,1,4194304,0,1.546068,225
1576,4,8,1,8,1,2,2097152,0,1.558527,397
1577,4,8,1,8,1,4,1048576,0,1.574858,535
1578,4,8,2,1,1,1,4194304,0,1.516828,155
1579,4,8,2,1,1,2,2097152,0,1.655481,218
1580,4,8,2,1,1,4,1048576,0,1.520503,221
1581,4,8,2,1,2,1,4194304,0,1.437363,222
1582,4,8,2,1,2,2,2097152,0,1.430182,299
1583,4,8,2,1,2,4,1048576,0,1.499828,379
1584,4,8,2,1,4,1,4194304,0,1.504858,395
1585,4,8,2,1,4,2,2097152,0,1.644639,441
1586,4,8,2,1,4,4,1048576,0,1.598547,487
1587,4,8,2,1,8,1,4194304,0,1.48391,584
1588,4,8,2,1,8,2,2097152,0,1.537849,837
1589,4,8,2,1,8,4,1048576,0,1.615669,838
1590,4,8,2,2,1,1,4194304,0,1.574793,221
1591,4,8,2,2,1,2,2097152,0,1.616055,318
1592,4,8,2,2,1,4,1048576,0,1.585986,336
1593,4,8,2,2,2,1,4194304,0,1.530058,348
1594,4,8,2,2,2,2,2097152,0,1.560956,442
1595,4,8,2,2,2,4,1048576,0,1.616573,532
1596,4,8,2,2,4,1,4194304,0,1.644972,685
1597,4,8,2,2,4,2,2097152,0,1.558632,780
1598,4,8,2,2,4,4,1048576,0,1.6256,751
1599,4,8,2,4,1,1,4194304,0,1.501791,377
1600,4,8,2,4,1,2,2097152,0,1.520835,492
1601,4,8,2,4,1,4,1048576,0,1.574793,526
1602,4,8,2,4,2,1,4194304,0,1.601708,656
1603,4,8,2,4,2,2,2097152,0,1.611562,852
1604,4,8,2,4,2,4,1048576,0,1.6139,757
1605,4,8,2,8,1,1,4194304,0,1.571452,715
1606,4,8,2,8,1,2,2097152,0,1.575795,898
1607,4,8,2,8,1,4,1048576,0,1.55341,846
1608,4,8,4,1,1,1,4194304,0,1.551997,168
1609,4,8,4,1,1,2,2097152,0,1.618127,227
1610,4,8,4,1,1,4,1048576,0,1.57288,305
1611,4,8,4,1,2,1,4194304,0,1.574392,193
1612,4,8,4,1,2,2,2097152,0,1.580358,260
1613,4,8,4,1,2,4,1048576,0,1.501315,404
1614,4,8,4,1,4,1,4194304,0,1.4841,260
1615,4,8,4,1,4,2,2097152,0,1.62179,366
1616,4,8,4,1,4,4,1048576,0,1.521215,580
1617,4,8,4,1,8,1,4194304,0,1.516666,397
1618,4,8,4,1,8,2,2097152,0,1.546821,544
1619,4,8,4,2,1,1,4194304,0,1.442938,205
1620,4,8,4,2,1,2,2097152,0,1.53509,302
1621,4,8,4,2,1,4,1048576,0,1.578846,410
1622,4,8,4,2,2,1,4194304,0,1.544232,279
1623,4,8,4,2,2,2,2097152,0,1.556991,371
1624,4,8,4,2,2,4,1048576,0,1.58599,573
1625,4,8,4,2,4,1,4194304,0,1.60406,455
1626,4,8,4,2,4,2,2097152,0,1.500337,626
1627,4,8,4,2,4,4,1048576,0,1.502491,824
1628,4,8,4,4,1,1,4194304,0,1.58995,330
1629,4,8,4,4,1,2,2097152,0,1.547354,421
1630,4,8,4,4,1,4,1048576,0,1.6347,632
1631,4,8,4,4,2,1,4194304,0,1.605046,509
1632,4,8,4,4,2,2,2097152,0,1.586984,655
1633,4,8,4,4,2,4,1048576,0,1.581019,870
1634,4,8,4,8,1,1,4194304,0,1.524979,494
1635,4,8,4,8,1,2,2097152,0,1.490339,659
1636,4,8,8,1,1,1,4194304,0,1.46093,159
1637,4,8,8,1,1,2,2097152,0,1.509032,207
1638,4,8,8,1,1,4,1048576,0,1.513793,307
1639,4,8,8,1,2,1,4194304,0,1.503806,209
1640,4,8,8,1,2,2,2097152,0,1.52219,304
1641,4,8,8,1,4,1,4194304,0,1.483306,279
1642,4,8,8,2,1,1,4194304,0,1.511657,222
1643,4,8,8,2,1,2,2097152,0,1.552699,353
1644,4,8,8,2,1,4,1048576,0,1.553356,480
1645,4,8,8,2,2,1,4194304,0,1.496419,338
1646,4,8,8,4,1,1,4194304,0,1.589308,368
1647,4,8,8,4,1,2,2097152,0,1.509194,550
1648,8,1,1,1,1,1,4194304,0,1.308533,87
1649,8,1,1,1,1,2,2097152,0,1.278471,115
1650,8,1,1,1,1,4,1048576,0,1.398718,159
1651,8,1,1,1,2,1,4194304,0,1.197342,93
1652,8,1,1,1,2,2,2097152,0,1.356233,133
1653,8,1,1,1,2,4,1048576,0,1.301694,197
1654,8,1,1,1,4,1,4194304,0,1.28671,126
1655,8,1,1,1,4,2,2097152,0,1.435962,164
1656,8,1,1,1,4,4,1048576,0,1.395779,245
1657,8,1,1,1,8,1,4194304,0,1.346244,150
1658,8,1,1,1,8,2,2097152,0,1.484853,208
1659,8,1,1,1,8,4,1048576,0,1.451762,269
1660,8,1,1,2,1,1,4194304,0,1.329643,90
1661,8,1,1,2,1,2,2097152,0,1.453099,115
1662,8,1,1,2,1,4,1048576,0,1.339438,151
1663,8,1,1,2,2,1,4194304,0,1.485237,119
1664,8,1,1,2,2,2,2097152,0,1.671313,176
1665,8,1,1,2,2,4,1048576,0,1.666248,229
1666,8,1,1,2,4,1,4194304,0,1.519366,122
1667,8,1,1,2,4,2,2097152,0,1.580317,198
1668,8,1,1,2,4,4,1048576,0,1.5609,212
1669,8,1,1,2,8,1,4194304,0,1.563188,172
1670,8,1,1,2,8,2,2097152,0,1.617889,256
1671,8,1,1,2,8,4,1048576,0,1.592733,371
1672,8,1,1,4,1,1,4194304,0,1.403277,119
1673,8,1,1,4,1,2,2097152,0,1.629584,166
1674,8,1,1,4,1,4,1048576,0,1.625193,172
1675,8,1,1,4,2,1,4194304,0,1.43458,139
1676,8,1,1,4,2,2,2097152,0,1.658311,173
1677,8,1,1,4,2,4,1048576,0,1.578105,307
1678,8,1,1,4,4,1,4194304,0,1.563939,166
1679,8,1,1,4,4,2,2097152,0,1.574576,213
1680,8,1,1,4,4,4,1048576,0,1.585719,322
1681,8,1,1,4,8,1,4194304,0,1.543772,242
1682,8,1,1,4,8,2,2097152,0,1.676641,377
1683,8,1,1,4,8,4,1048576,0,1.621602,524
1684,8,1,1,8,1,1,4194304,0,1.438742,140
1685,8,1,1,8,1,2,2097152,0,1.663699,192
1686,8,1,1,8,1,4,1048576,0,1.620464,304
1687,8,1,1,8,2,1,4194304,0,1.578105,194
1688,8,1,1,8,2,2,2097152,0,1.588236,250
1689,8,1,1,8,2,4,1048576,0,1.620994,366
1690,8,1,1,8,4,1,4194304,0,1.611382,223
1691,8,1,1,8,4,2,2097152,0,1.647513,343
1692,8,1,1,8,4,4,1048576,0,1.621512,426
1693,8,1,2,1,1,1,4194304,0,1.274582,103
1694,8,1,2,1,1,2,2097152,0,1.31061,112
1695,8,1,2,1,1,4,1048576,0,1.460088,196
1696,8,1,2,1,2,1,4194304,0,1.248531,108
1697,8,1,2,1,2,2,2097152,0,1.318564,165
1698,8,1,2,1,2,4,1048576,0,1.300804,205
1699,8,1,2,1,4,1,4194304,0,1.344904,154
1700,8,1,2,1,4,2,2097152,0,1.648462,229
1701,8,1,2,1,4,4,1048576,0,1.643604,311
1702,8,1,2,1,8,1,4194304,0,1.388226,210
1703,8,1,2,1,8,2,2097152,0,1.518052,340
1704,8,1,2,1,8,4,1048576,0,1.569145,430
1705,8,1,2,2,1,1,4194304,0,1.329043,102
1706,8,1,2,2,1,2,2097152,0,1.461092,145
1707,8,1,2,2,1,4,1048576,0,1.462936,235
1708,8,1,2,2,2,1,4194304,0,1.608244,145
1709,8,1,2,2,2,2,2097152,0,1.635051,201
1710,8,1,2,2,2,4,1048576,0,1.573731,254
1711,8,1,2,2,4,1,4194304,0,1.453293,200
1712,8,1,2,2,4,2,2097152,0,1.604067,339
1713,8,1,2,2,4,4,1048576,0,1.571566,368
1714,8,1,2,2,8,1,4194304,0,1.574337,333
1715,8,1,2,2,8,2,2097152,0,1.644695,646
1716,8,1,2,2,8,4,1048576,0,1.592429,715
1717,8,1,2,4,1,1,4194304,0,1.544712,145
1718,8,1,2,4,1,2,2097152,0,1.539852,200
1719,8,1,2,4,1,4,1048576,0,1.568173,246
1720,8,1,2,4,2,1,4194304,0,1.587133,227
1721,8,1,2,4,2,2,2097152,0,1.53285,347
1722,8,1,2,4,2,4,1048576,0,1.556138,357
1723,8,1,2,4,4,1,4194304,0,1.60105,328
1724,8,1,2,4,4,2,2097152,0,1.588821,563
1725,8,1,2,4,4,4,1048576,0,1.603563,716
1726,8,1,2,4,8,1,4194304,0,1.609683,560
1727,8,1,2,4,8,2,2097152,0,1.578357,820
1728,8,1,2,4,8,4,1048576,0,1.58087,891
1729,8,1,2,8,1,1,4194304,0,1.525105,196
1730,8,1,2,8,1,2,2097152,0,1.568843,237
1731,8,1,2,8,1,4,1048576,0,1.445339,273
1732,8,1,2,8,2,1,4194304,0,1.559153,340
1733,8,1,2,8,2,2,2097152,0,1.531509,476
1734,8,1,2,8,2,4,1048576,0,1.571887,547
1735,8,1,2,8,4,1,4194304,0,1.496514,604
1736,8,1,2,8,4,2,2097152,0,1.560509,939
1737,8,1,2,8,4,4,1048576,0,1.588486,969
1738,8,1,4,1,1,1,4194304,0,1.294041,101
1739,8,1,4,1,1,2,2097152,0,1.393468,129
1740,8,1,4,1,1,4,1048576,0,1.382993,235
1741,8,1,4,1,2,1,4194304,0,1.487613,114
1742,8,1,4,1,2,2,2097152,0,1.456528,162
1743,8,1,4,1,2,4,1048576,0,1.461016,214
1744,8,1,4,1,4,1,4194304,0,1.403361,158
1745,8,1,4,1,4,2,2097152,0,1.508243,213
1746,8,1,4,1,4,4,1048576,0,1.432948,312
1747,8,1,4,1,8,1,4194304,0,1.441021,219
1748,8,1,4,1,8,2,2097152,0,1.567339,292
1749,8,1,4,1,8,4,1048576,0,1.61637,403
1750,8,1,4,2,1,1,4194304,0,1.538948,143
1751,8,1,4,2,1,2,2097152,0,1.551585,191
1752,8,1,4,2,1,4,1048576,0,1.643197,247
1753,8,1,4,2,2,1,4194304,0,1.453368,168
1754,8,1,4,2,2,2,2097152,0,1.58253,220
1755,8,1,4,2,2,4,1048576,0,1.464838,272
1756,8,1,4,2,4,1,4194304,0,1.547469,235
1757,8,1,4,2,4,2,2097152,0,1.560434,328
1758,8,1,4,2,4,4,1048576,0,1.602985,476
1759,8,1,4,2,8,1,4194304,0,1.543072,333
1760,8,1,4,2,8,2,2097152,0,1.550218,525
1761,8,1,4,2,8,4,1048576,0,1.619195,658
1762,8,1,4,4,1,1,4194304,0,1.498878,182
1763,8,1,4,4,1,2,2097152,0,1.585835,253
1764,8,1,4,4,1,4,1048576,0,1.598471,357
1765,8,1,4,4,2,1,4194304,0,1.563579,263
1766,8,1,4,4,2,2,2097152,0,1.573387,444
1767,8,1,4,4,2,4,1048576,0,1.54945,518
1768,8,1,4,4,4,1,4194304,0,1.576556,397
1769,8,1,4,4,4,2,2097152,0,1.597666,543
1770,8,1,4,4,4,4,1048576,0,1.60099,683
1771,8,1,4,8,1,1,4194304,0,1.542938,268
1772,8,1,4,8,1,2,2097152,0,1.615097,339
1773,8,1,4,8,1,4,1048576,0,1.578851,464
1774,8,1,4,8,2,1,4194304,0,1.523517,412
1775,8,1,4,8,2,2,2097152,0,1.570893,663
1776,8,1,4,8,2,4,1048576,0,1.549948,807
1777,8,1,8,1,1,1,4194304,0,1.57158,104
1778,8,1,8,1,1,2,2097152,0,1.529553,201
1779,8,1,8,1,1,4,1048576,0,1.556969,294
1780,8,1,8,1,2,1,4194304,0,1.306188,135
1781,8,1,8,1,2,2,2097152,0,1.50118,177
1782,8,1,8,1,2,4,1048576,0,1.457356,275
1783,8,1,8,1,4,1,4194304,0,1.371377,180
1784,8,1,8,1,4,2,2097152,0,1.551251,255
1785,8,1,8,1,4,4,1048576,0,1.578987,365
1786,8,1,8,1,8,1,4194304,0,1.429403,250
1787,8,1,8,1,8,2,2097152,0,1.517367,386
1788,8,1,8,1,8,4,1048576,0,1.567584,534
1789,8,1,8,2,1,1,4194304,0,1.471272,128
1790,8,1,8,2,1,2,2097152,0,1.45584,183
1791,8,1,8,2,1,4,1048576,0,1.533163,317
1792,8,1,8,2,2,1,4194304,0,1.440777,164
1793,8,1,8,2,2,2,2097152,0,1.531872,249
1794,8,1,8,2,2,4,1048576,0,1.570116,296
1795,8,1,8,2,4,1,4194304,0,1.546654,251
1796,8,1,8,2,4,2,2097152,0,1.510876,377
1797,8,1,8,2,4,4,1048576,0,1.585879,517
1798,8,1,8,4,1,1,4194304,0,1.477181,173
1799,8,1,8,4,1,2,2097152,0,1.555982,256
1800,8,1,8,4,1,4,1048576,0,1.499672,334
1801,8,1,8,4,2,1,4194304,0,1.569623,261
1802,8,1,8,4,2,2,2097152,0,1.472455,365
1803,8,1,8,4,2,4,1048576,0,1.56355,582
1804,8,1,8,8,1,1,4194304,0,1.476853,274
1805,8,1,8,8,1,2,2097152,0,1.550072,394
1806,8,1,8,8,1,4,1048576,0,1.521506,565
1807,8,2,1,1,1,1,4194304,0,1.390139,92
1808,8,2,1,1,1,2,2097152,0,1.257601,109
1809,8,2,1,1,1,4,1048576,0,1.31038,180
1810,8,2,1,1,2,1,4194304,0,1.229876,93
1811,8,2,1,1,2,2,2097152,0,1.381608,128
1812,8,2,1,1,2,4,1048576,0,1.322601,197
1813,8,2,1,1,4,1,4194304,0,1.509928,136
1814,8,2,1,1,4,2,2097152,0,1.502848,178
1815,8,2,1,1,4,4,1048576,0,1.653386,208
1816,8,2,1,1,8,1,4194304,0,1.416132,167
1817,8,2,1,1,8,2,2097152,0,1.548288,235
1818,8,2,1,1,8,4,1048576,0,1.582507,358
1819,8,2,1,2,1,1,4194304,0,1.311559,86
1820,8,2,1,2,1,2,2097152,0,1.552186,133
1821,8,2,1,2,1,4,1048576,0,1.423695,190
1822,8,2,1,2,2,1,4194304,0,1.559303,135
1823,8,2,1,2,2,2,2097152,0,1.662649,228
1824,8,2,1,2,2,4,1048576,0,1.631291,260
1825,8,2,1,2,4,1,4194304,0,1.509253,164
1826,8,2,1,2,4,2,2097152,0,1.461546,251
1827,8,2,1,2,4,4,1048576,0,1.617478,314
1828,8,2,1,2,8,1,4194304,0,1.594812,254
1829,8,2,1,2,8,2,2097152,0,1.562278,359
1830,8,2,1,2,8,4,1048576,0,1.640662,459
1831,8,2,1,4,1,1,4194304,0,1.575119,140
1832,8,2,1,4,1,2,2097152,0,1.662466,192
1833,8,2,1,4,1,4,1048576,0,1.553029,269
1834,8,2,1,4,2,1,4194304,0,1.537722,175
1835,8,2,1,4,2,2,2097152,0,1.56436,224
1836,8,2,1,4,2,4,1048576,0,1.599258,320
1837,8,2,1,4,4,1,4194304,0,1.601463,260
1838,8,2,1,4,4,2,2097152,0,1.651024,319
1839,8,2,1,4,4,4,1048576,0,1.564376,471
1840,8,2,1,4,8,1,4194304,0,1.565312,337
1841,8,2,1,4,8,2,2097152,0,1.648247,517
1842,8,2,1,4,8,4,1048576,0,1.645887,670
1843,8,2,1,8,1,1,4194304,0,1.583381,155
1844,8,2,1,8,1,2,2097152,0,1.557244,235
1845,8,2,1,8,1,4,1048576,0,1.649482,327
1846,8,2,1,8,2,1,4194304,0,1.583916,256
1847,8,2,1,8,2,2,2097152,0,1.627413,341
1848,8,2,1,8,2,4,1048576,0,1.653544,481
1849,8,2,1,8,4,1,4194304,0,1.52493,355
1850,8,2,1,8,4,2,2097152,0,1.636189,525
1851,8,2,1,8,4,4,1048576,0,1.592191,627
1852,8,2,2,1,1,1,4194304,0,1.358252,111
1853,8,2,2,1,1,2,2097152,0,1.368626,145
1854,8,2,2,1,1,4,1048576,0,1.502142,246
1855,8,2,2,1,2,1,4194304,0,1.412018,145
1856,8,2,2,1,2,2,2097152,0,1.470232,195
1857,8,2,2,1,2,4,1048576,0,1.466719,287
1858,8,2,2,1,4,1,4194304,0,1.327578,171
1859,8,2,2,1,4,2,2097152,0,1.472262,249
1860,8,2,2,1,4,4,1048576,0,1.607077,323
1861,8,2,2,1,8,1,4194304,0,1.387391,267
1862,8,2,2,1,8,2,2097152,0,1.644966,353
1863,8,2,2,1,8,4,1048576,0,1.632087,435
1864,8,2,2,2,1,1,4194304,0,1.622607,132
1865,8,2,2,2,1,2,2097152,0,1.654564,239
1866,8,2,2,2,1,4,1048576,0,1.586802,227
1867,8,2,2,2,2,1,4194304,0,1.595357,194
1868,8,2,2,2,2,2,2097152,0,1.44999,239
1869,8,2,2,2,2,4,1048576,0,1.555377,285
1870,8,2,2,2,4,1,4194304,0,1.525618,276
1871,8,2,2,2,4,2,2097152,0,1.559573,359
1872,8,2,2,2,4,4,1048576,0,1.594866,416
1873,8,2,2,2,8,1,4194304,0,1.536917,464
1874,8,2,2,2,8,2,2097152,0,1.635933,605
1875,8,2,2,2,8,4,1048576,0,1.642623,679
1876,8,2,2,4,1,1,4194304,0,1.543132,204
1877,8,2,2,4,1,2,2097152,0,1.559362,270
1878,8,2,2,4,1,4,1048576,0,1.591318,354
1879,8,2,2,4,2,1,4194304,0,1.515898,309
1880,8,2,2,4,2,2,2097152,0,1.649388,423
1881,8,2,2,4,2,4,1048576,0,1.618775,436
1882,8,2,2,4,4,1,4194304,0,1.510397,488
1883,8,2,2,4,4,2,2097152,0,1.579644,600
1884,8,2,2,4,4,4,1048576,0,1.565427,700
1885,8,2,2,8,1,1,4194304,0,1.537611,299
1886,8,2,2,8,1,2,2097152,0,1.642349,411
1887,8,2,2,8,1,4,1048576,0,1.557354,440
1888,8,2,2,8,2,1,4194304,0,1.580802,519
1889,8,2,2,8,2,2,2097152,0,1.594519,626
1890,8,2,2,8,2,4,1048576,0,1.637009,749
1891,8,2,4,1,1,1,4194304,0,1.327028,120
1892,8,2,4,1,1,2,2097152,0,1.44987,146
1893,8,2,4,1,1,4,1048576,0,1.505149,308
1894,8,2,4,1,2,1,4194304,0,1.548668,144
1895,8,2,4,1,2,2,2097152,0,1.641113,224
1896,8,2,4,1,2,4,1048576,0,1.49257,318
1897,8,2,4,1,4,1,4194304,0,1.405795,203
1898,8,2,4,1,4,2,2097152,0,1.516818,278
1899,8,2,4,1,4,4,1048576,0,1.520469,405
1900,8,2,4,1,8,1,4194304,0,1.626931,322
1901,8,2,4,1,8,2,2097152,0,1.518568,385
1902,8,2,4,1,8,4,1048576,0,1.612327,563
1903,8,2,4,2,1,1,4194304,0,1.564245,137
1904,8,2,4,2,1,2,2097152,0,1.624006,178
1905,8,2,4,2,1,4,1048576,0,1.614211,335
1906,8,2,4,2,2,1,4194304,0,1.501697,205
1907,8,2,4,2,2,2,2097152,0,1.522277,240
1908,8,2,4,2,2,4,1048576,0,1.642606,388
1909,8,2,4,2,4,1,4194304,0,1.528931,288
1910,8,2,4,2,4,2,2097152,0,1.59747,393
1911,8,2,4,2,4,4,1048576,0,1.540216,521
1912,8,2,4,2,8,1,4194304,0,1.591749,447
1913,8,2,4,2,8,2,2097152,0,1.614318,609
1914,8,2,4,2,8,4,1048576,0,1.595234,802
1915,8,2,4,4,1,1,4194304,0,1.530213,193
1916,8,2,4,4,1,2,2097152,0,1.43194,243
1917,8,2,4,4,1,4,1048576,0,1.580844,396
1918,8,2,4,4,2,1,4194304,0,1.509331,303
1919,8,2,4,4,2,2,2097152,0,1.541861,391
1920,8,2,4,4,2,4,1048576,0,1.571238,621
1921,8,2,4,4,4,1,4194304,0,1.578883,494
1922,8,2,4,4,4,2,2097152,0,1.589836,583
1923,8,2,4,4,4,4,1048576,0,1.618545,813
1924,8,2,4,8,1,1,4194304,0,1.548971,246
1925,8,2,4,8,1,2,2097152,0,1.526395,315
1926,8,2,4,8,1,4,1048576,0,1.477922,453
1927,8,2,4,8,2,1,4194304,0,1.5246,472
1928,8,2,4,8,2,2,2097152,0,1.51099,544
1929,8,2,4,8,2,4,1048576,0,1.481282,747
1930,8,2,8,1,1,1,4194304,0,1.39395,114
1931,8,2,8,1,1,2,2097152,0,1.495077,179
1932,8,2,8,1,1,4,1048576,0,1.487033,222
1933,8,2,8,1,2,1,4194304,0,1.407295,160
1934,8,2,8,1,2,2,2097152,0,1.479514,212
1935,8,2,8,1,2,4,1048576,0,1.454073,343
1936,8,2,8,1,4,1,4194304,0,1.421597,207
1937,8,2,8,1,4,2,2097152,0,1.49742,288
1938,8,2,8,1,4,4,1048576,0,1.530736,419
1939,8,2,8,1,8,1,4194304,0,1.430388,329
1940,8,2,8,1,8,2,2097152,0,1.41808,455
1941,8,2,8,1,8,4,1048576,0,1.57858,622
1942,8,2,8,2,1,1,4194304,0,1.397068,137
1943,8,2,8,2,1,2,2097152,0,1.554505,224
1944,8,2,8,2,1,4,1048576,0,1.480137,345
1945,8,2,8,2,2,1,4194304,0,1.611478,208
1946,8,2,8,2,2,2,2097152,0,1.523337,322
1947,8,2,8,2,2,4,1048576,0,1.566177,449
1948,8,2,8,2,4,1,4194304,0,1.522857,321
1949,8,2,8,2,4,2,2097152,0,1.562574,494
1950,8,2,8,2,4,4,1048576,0,1.549608,650
1951,8,2,8,4,1,1,4194304,0,1.537759,211
1952,8,2,8,4,1,2,2097152,0,1.557131,319
1953,8,2,8,4,1,4,1048576,0,1.576667,402
1954,8,2,8,4,2,1,4194304,0,1.483944,303
1955,8,2,8,4,2,2,2097152,0,1.540571,481
1956,8,2,8,4,2,4,1048576,0,1.600973,614
1957,8,2,8,8,1,1,4194304,0,1.604739,341
1958,8,2,8,8,1,2,2097152,0,1.612455,464
1959,8,2,8,8,1,4,1048576,0,1.601784,614
1960,8,4,1,1,1,1,4194304,0,1.302114,88
1961,8,4,1,1,1,2,2097152,0,1.395218,128
1962,8,4,1,1,1,4,1048576,0,1.574187,201
1963,8,4,1,1,2,1,4194304,0,1.350844,97
1964,8,4,1,1,2,2,2097152,0,1.544086,154
1965,8,4,1,1,2,4,1048576,0,1.43383,223
1966,8,4,1,1,4,1,4194304,0,1.368554,128
1967,8,4,1,1,4,2,2097152,0,1.456077,157
1968,8,4,1,1,4,4,1048576,0,1.604529,258
1969,8,4,1,1,8,1,4194304,0,1.450957,163
1970,8,4,1,1,8,2,2097152,0,1.463243,266
1971,8,4,1,1,8,4,1048576,0,1.509358,393
1972,8,4,1,2,1,1,4194304,0,1.493877,121
1973,8,4,1,2,1,2,2097152,0,1.594221,138
1974,8,4,1,2,1,4,1048576,0,1.58917,215
1975,8,4,1,2,2,1,4194304,0,1.450326,122
1976,8,4,1,2,2,2,2097152,0,1.496448,209
1977,8,4,1,2,2,4,1048576,0,1.539204,217
1978,8,4,1,2,4,1,4194304,0,1.537876,169
1979,8,4,1,2,4,2,2097152,0,1.610418,240
1980,8,4,1,2,4,4,1048576,0,1.57036,364
1981,8,4,1,2,8,1,4194304,0,1.584253,264
1982,8,4,1,2,8,2,2097152,0,1.601756,473
1983,8,4,1,2,8,4,1048576,0,1.636596,526
1984,8,4,1,4,1,1,4194304,0,1.410537,120
1985,8,4,1,4,1,2,2097152,0,1.656177,197
1986,8,4,1,4,1,4,1048576,0,1.568629,227
1987,8,4,1,4,2,1,4194304,0,1.542065,167
1988,8,4,1,4,2,2,2097152,0,1.58381,280
1989,8,4,1,4,2,4,1048576,0,1.642052,392
1990,8,4,1,4,4,1,4194304,0,1.515826,235
1991,8,4,1,4,4,2,2097152,0,1.631625,437
1992,8,4,1,4,4,4,1048576,0,1.625398,536
1993,8,4,1,8,1,1,4194304,0,1.44926,158
1994,8,4,1,8,1,2,2097152,0,1.613076,233
1995,8,4,1,8,1,4,1048576,0,1.595062,300
1996,8,4,1,8,2,1,4194304,0,1.505537,277
1997,8,4,1,8,2,2,2097152,0,1.63717,499
1998,8,4,1,8,2,4,1048576,0,1.633467,596
1999,8,4,2,1,1,1,4194304,0,1.315364,107
2000,8,4,2,1,1,2,2097152,0,1.35863,154
2001,8,4,2,1,1,4,1048576,0,1.568781,244
2002,8,4,2,1,2,1,4194304,0,1.48179,157
2003,8,4,2,1,2,2,2097152,0,1.499828,206
2004,8,4,2,1,2,4,1048576,0,1.523712,260
2005,8,4,2,1,4,1,4194304,0,1.356894,228
2006,8,4,2,1,4,2,2097152,0,1.433381,317
2007,8,4,2,1,4,4,1048576,0,1.584017,396
2008,8,4,2,1,8,1,4194304,0,1.401582,396
2009,8,4,2,1,8,2,2097152,0,1.557221,484
2010,8,4,2,1,8,4,1048576,0,1.600138,576
2011,8,4,2,2,1,1,4194304,0,1.60503,178
2012,8,4,2,2,1,2,2097152,0,1.593503,222
2013,8,4,2,2,1,4,1048576,0,1.619563,230
2014,8,4,2,2,2,1,4194304,0,1.54225,229
2015,8,4,2,2,2,2,2097152,0,1.528053,318
2016,8,4,2,2,2,4,1048576,0,1.569307,356
2017,8,4,2,2,4,1,4194304,0,1.492332,409
2018,8,4,2,2,4,2,2097152,0,1.590863,502
2019,8,4,2,2,4,4,1048576,0,1.580175,534
